CABECALHO:
Iniciais: BM
Tamanho do arquivo: 800278
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:42 G:42 B:42
Paleta[2]: R:42 G:42 B:42
Paleta[3]: R:85 G:85 B:85
Paleta[4]: R:42 G:42 B:42
Paleta[5]: R:85 G:85 B:85
Paleta[6]: R:85 G:85 B:85
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:201 G:201 B:201
Paleta[9]: R:202 G:202 B:202
Paleta[10]: R:32 G:32 B:32
Paleta[11]: R:42 G:42 B:42
Paleta[12]: R:53 G:53 B:53
Paleta[13]: R:64 G:64 B:64
Paleta[14]: R:74 G:74 B:74
Paleta[15]: R:85 G:85 B:85
Paleta[16]: R:21 G:21 B:21
Paleta[17]: R:32 G:32 B:32
Paleta[18]: R:42 G:42 B:42
Paleta[19]: R:53 G:53 B:53
Paleta[20]: R:64 G:64 B:64
Paleta[21]: R:74 G:74 B:74
Paleta[22]: R:85 G:85 B:85
Paleta[23]: R:96 G:96 B:96
Paleta[24]: R:32 G:32 B:32
Paleta[25]: R:42 G:42 B:42
Paleta[26]: R:53 G:53 B:53
Paleta[27]: R:64 G:64 B:64
Paleta[28]: R:74 G:74 B:74
Paleta[29]: R:85 G:85 B:85
Paleta[30]: R:96 G:96 B:96
Paleta[31]: R:106 G:106 B:106
Paleta[32]: R:42 G:42 B:42
Paleta[33]: R:53 G:53 B:53
Paleta[34]: R:64 G:64 B:64
Paleta[35]: R:74 G:74 B:74
Paleta[36]: R:85 G:85 B:85
Paleta[37]: R:96 G:96 B:96
Paleta[38]: R:106 G:106 B:106
Paleta[39]: R:117 G:117 B:117
Paleta[40]: R:53 G:53 B:53
Paleta[41]: R:64 G:64 B:64
Paleta[42]: R:74 G:74 B:74
Paleta[43]: R:85 G:85 B:85
Paleta[44]: R:96 G:96 B:96
Paleta[45]: R:106 G:106 B:106
Paleta[46]: R:117 G:117 B:117
Paleta[47]: R:128 G:128 B:128
Paleta[48]: R:64 G:64 B:64
Paleta[49]: R:74 G:74 B:74
Paleta[50]: R:85 G:85 B:85
Paleta[51]: R:96 G:96 B:96
Paleta[52]: R:106 G:106 B:106
Paleta[53]: R:117 G:117 B:117
Paleta[54]: R:128 G:128 B:128
Paleta[55]: R:138 G:138 B:138
Paleta[56]: R:74 G:74 B:74
Paleta[57]: R:85 G:85 B:85
Paleta[58]: R:96 G:96 B:96
Paleta[59]: R:106 G:106 B:106
Paleta[60]: R:117 G:117 B:117
Paleta[61]: R:128 G:128 B:128
Paleta[62]: R:138 G:138 B:138
Paleta[63]: R:149 G:149 B:149
Paleta[64]: R:21 G:21 B:21
Paleta[65]: R:32 G:32 B:32
Paleta[66]: R:42 G:42 B:42
Paleta[67]: R:53 G:53 B:53
Paleta[68]: R:64 G:64 B:64
Paleta[69]: R:74 G:74 B:74
Paleta[70]: R:85 G:85 B:85
Paleta[71]: R:96 G:96 B:96
Paleta[72]: R:32 G:32 B:32
Paleta[73]: R:42 G:42 B:42
Paleta[74]: R:53 G:53 B:53
Paleta[75]: R:64 G:64 B:64
Paleta[76]: R:74 G:74 B:74
Paleta[77]: R:85 G:85 B:85
Paleta[78]: R:96 G:96 B:96
Paleta[79]: R:106 G:106 B:106
Paleta[80]: R:42 G:42 B:42
Paleta[81]: R:53 G:53 B:53
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:74 G:74 B:74
Paleta[84]: R:85 G:85 B:85
Paleta[85]: R:96 G:96 B:96
Paleta[86]: R:106 G:106 B:106
Paleta[87]: R:117 G:117 B:117
Paleta[88]: R:53 G:53 B:53
Paleta[89]: R:64 G:64 B:64
Paleta[90]: R:74 G:74 B:74
Paleta[91]: R:85 G:85 B:85
Paleta[92]: R:96 G:96 B:96
Paleta[93]: R:106 G:106 B:106
Paleta[94]: R:117 G:117 B:117
Paleta[95]: R:128 G:128 B:128
Paleta[96]: R:64 G:64 B:64
Paleta[97]: R:74 G:74 B:74
Paleta[98]: R:85 G:85 B:85
Paleta[99]: R:96 G:96 B:96
Paleta[100]: R:106 G:106 B:106
Paleta[101]: R:117 G:117 B:117
Paleta[102]: R:128 G:128 B:128
Paleta[103]: R:138 G:138 B:138
Paleta[104]: R:74 G:74 B:74
Paleta[105]: R:85 G:85 B:85
Paleta[106]: R:96 G:96 B:96
Paleta[107]: R:106 G:106 B:106
Paleta[108]: R:117 G:117 B:117
Paleta[109]: R:128 G:128 B:128
Paleta[110]: R:138 G:138 B:138
Paleta[111]: R:149 G:149 B:149
Paleta[112]: R:85 G:85 B:85
Paleta[113]: R:96 G:96 B:96
Paleta[114]: R:106 G:106 B:106
Paleta[115]: R:117 G:117 B:117
Paleta[116]: R:128 G:128 B:128
Paleta[117]: R:138 G:138 B:138
Paleta[118]: R:149 G:149 B:149
Paleta[119]: R:160 G:160 B:160
Paleta[120]: R:96 G:96 B:96
Paleta[121]: R:106 G:106 B:106
Paleta[122]: R:117 G:117 B:117
Paleta[123]: R:128 G:128 B:128
Paleta[124]: R:138 G:138 B:138
Paleta[125]: R:149 G:149 B:149
Paleta[126]: R:160 G:160 B:160
Paleta[127]: R:170 G:170 B:170
Paleta[128]: R:42 G:42 B:42
Paleta[129]: R:53 G:53 B:53
Paleta[130]: R:64 G:64 B:64
Paleta[131]: R:74 G:74 B:74
Paleta[132]: R:85 G:85 B:85
Paleta[133]: R:96 G:96 B:96
Paleta[134]: R:106 G:106 B:106
Paleta[135]: R:117 G:117 B:117
Paleta[136]: R:53 G:53 B:53
Paleta[137]: R:64 G:64 B:64
Paleta[138]: R:74 G:74 B:74
Paleta[139]: R:85 G:85 B:85
Paleta[140]: R:96 G:96 B:96
Paleta[141]: R:106 G:106 B:106
Paleta[142]: R:117 G:117 B:117
Paleta[143]: R:128 G:128 B:128
Paleta[144]: R:64 G:64 B:64
Paleta[145]: R:74 G:74 B:74
Paleta[146]: R:85 G:85 B:85
Paleta[147]: R:96 G:96 B:96
Paleta[148]: R:106 G:106 B:106
Paleta[149]: R:117 G:117 B:117
Paleta[150]: R:128 G:128 B:128
Paleta[151]: R:138 G:138 B:138
Paleta[152]: R:74 G:74 B:74
Paleta[153]: R:85 G:85 B:85
Paleta[154]: R:96 G:96 B:96
Paleta[155]: R:106 G:106 B:106
Paleta[156]: R:117 G:117 B:117
Paleta[157]: R:128 G:128 B:128
Paleta[158]: R:138 G:138 B:138
Paleta[159]: R:149 G:149 B:149
Paleta[160]: R:85 G:85 B:85
Paleta[161]: R:96 G:96 B:96
Paleta[162]: R:106 G:106 B:106
Paleta[163]: R:117 G:117 B:117
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:138 G:138 B:138
Paleta[166]: R:149 G:149 B:149
Paleta[167]: R:160 G:160 B:160
Paleta[168]: R:96 G:96 B:96
Paleta[169]: R:106 G:106 B:106
Paleta[170]: R:117 G:117 B:117
Paleta[171]: R:128 G:128 B:128
Paleta[172]: R:138 G:138 B:138
Paleta[173]: R:149 G:149 B:149
Paleta[174]: R:160 G:160 B:160
Paleta[175]: R:170 G:170 B:170
Paleta[176]: R:106 G:106 B:106
Paleta[177]: R:117 G:117 B:117
Paleta[178]: R:128 G:128 B:128
Paleta[179]: R:138 G:138 B:138
Paleta[180]: R:149 G:149 B:149
Paleta[181]: R:160 G:160 B:160
Paleta[182]: R:170 G:170 B:170
Paleta[183]: R:181 G:181 B:181
Paleta[184]: R:117 G:117 B:117
Paleta[185]: R:128 G:128 B:128
Paleta[186]: R:138 G:138 B:138
Paleta[187]: R:149 G:149 B:149
Paleta[188]: R:160 G:160 B:160
Paleta[189]: R:170 G:170 B:170
Paleta[190]: R:181 G:181 B:181
Paleta[191]: R:192 G:192 B:192
Paleta[192]: R:64 G:64 B:64
Paleta[193]: R:74 G:74 B:74
Paleta[194]: R:85 G:85 B:85
Paleta[195]: R:96 G:96 B:96
Paleta[196]: R:106 G:106 B:106
Paleta[197]: R:117 G:117 B:117
Paleta[198]: R:128 G:128 B:128
Paleta[199]: R:138 G:138 B:138
Paleta[200]: R:74 G:74 B:74
Paleta[201]: R:85 G:85 B:85
Paleta[202]: R:96 G:96 B:96
Paleta[203]: R:106 G:106 B:106
Paleta[204]: R:117 G:117 B:117
Paleta[205]: R:128 G:128 B:128
Paleta[206]: R:138 G:138 B:138
Paleta[207]: R:149 G:149 B:149
Paleta[208]: R:85 G:85 B:85
Paleta[209]: R:96 G:96 B:96
Paleta[210]: R:106 G:106 B:106
Paleta[211]: R:117 G:117 B:117
Paleta[212]: R:128 G:128 B:128
Paleta[213]: R:138 G:138 B:138
Paleta[214]: R:149 G:149 B:149
Paleta[215]: R:160 G:160 B:160
Paleta[216]: R:96 G:96 B:96
Paleta[217]: R:106 G:106 B:106
Paleta[218]: R:117 G:117 B:117
Paleta[219]: R:128 G:128 B:128
Paleta[220]: R:138 G:138 B:138
Paleta[221]: R:149 G:149 B:149
Paleta[222]: R:160 G:160 B:160
Paleta[223]: R:170 G:170 B:170
Paleta[224]: R:106 G:106 B:106
Paleta[225]: R:117 G:117 B:117
Paleta[226]: R:128 G:128 B:128
Paleta[227]: R:138 G:138 B:138
Paleta[228]: R:149 G:149 B:149
Paleta[229]: R:160 G:160 B:160
Paleta[230]: R:170 G:170 B:170
Paleta[231]: R:181 G:181 B:181
Paleta[232]: R:117 G:117 B:117
Paleta[233]: R:128 G:128 B:128
Paleta[234]: R:138 G:138 B:138
Paleta[235]: R:149 G:149 B:149
Paleta[236]: R:160 G:160 B:160
Paleta[237]: R:170 G:170 B:170
Paleta[238]: R:181 G:181 B:181
Paleta[239]: R:192 G:192 B:192
Paleta[240]: R:128 G:128 B:128
Paleta[241]: R:138 G:138 B:138
Paleta[242]: R:149 G:149 B:149
Paleta[243]: R:160 G:160 B:160
Paleta[244]: R:170 G:170 B:170
Paleta[245]: R:181 G:181 B:181
Paleta[246]: R:248 G:248 B:248
Paleta[247]: R:161 G:161 B:161
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:85 G:85 B:85
Paleta[250]: R:85 G:85 B:85
Paleta[251]: R:170 G:170 B:170
Paleta[252]: R:85 G:85 B:85
Paleta[253]: R:170 G:170 B:170
Paleta[254]: R:170 G:170 B:170
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 70953
Soma linha 1: 65995
Soma linha 2: 65889
Soma linha 3: 67223
Soma linha 4: 66478
Soma linha 5: 66896
Soma linha 6: 67138
Soma linha 7: 67146
Soma linha 8: 67266
Soma linha 9: 67250
Soma linha 10: 67519
Soma linha 11: 67512
Soma linha 12: 67510
Soma linha 13: 67523
Soma linha 14: 67822
Soma linha 15: 68038
Soma linha 16: 68401
Soma linha 17: 68317
Soma linha 18: 68482
Soma linha 19: 68697
Soma linha 20: 68706
Soma linha 21: 68959
Soma linha 22: 69206
Soma linha 23: 69379
Soma linha 24: 69266
Soma linha 25: 69243
Soma linha 26: 69133
Soma linha 27: 68198
Soma linha 28: 68091
Soma linha 29: 68697
Soma linha 30: 67818
Soma linha 31: 66951
Soma linha 32: 67273
Soma linha 33: 67487
Soma linha 34: 67440
Soma linha 35: 67824
Soma linha 36: 67846
Soma linha 37: 67626
Soma linha 38: 67883
Soma linha 39: 67424
Soma linha 40: 66723
Soma linha 41: 65468
Soma linha 42: 64218
Soma linha 43: 63524
Soma linha 44: 62123
Soma linha 45: 61816
Soma linha 46: 62113
Soma linha 47: 61013
Soma linha 48: 60915
Soma linha 49: 65367
Soma linha 50: 65237
Soma linha 51: 62991
Soma linha 52: 63734
Soma linha 53: 63686
Soma linha 54: 63117
Soma linha 55: 64441
Soma linha 56: 63933
Soma linha 57: 62548
Soma linha 58: 62268
Soma linha 59: 62807
Soma linha 60: 62798
Soma linha 61: 61035
Soma linha 62: 58165
Soma linha 63: 57984
Soma linha 64: 58897
Soma linha 65: 59128
Soma linha 66: 58349
Soma linha 67: 57845
Soma linha 68: 58127
Soma linha 69: 58311
Soma linha 70: 57875
Soma linha 71: 57198
Soma linha 72: 57854
Soma linha 73: 57928
Soma linha 74: 58071
Soma linha 75: 58479
Soma linha 76: 59244
Soma linha 77: 61186
Soma linha 78: 60906
Soma linha 79: 61017
Soma linha 80: 61382
Soma linha 81: 60018
Soma linha 82: 59029
Soma linha 83: 58824
Soma linha 84: 58346
Soma linha 85: 58674
Soma linha 86: 58710
Soma linha 87: 58894
Soma linha 88: 58019
Soma linha 89: 57466
Soma linha 90: 57243
Soma linha 91: 58335
Soma linha 92: 57928
Soma linha 93: 58398
Soma linha 94: 59188
Soma linha 95: 60161
Soma linha 96: 59933
Soma linha 97: 59214
Soma linha 98: 59325
Soma linha 99: 59659
Soma linha 100: 58787
Soma linha 101: 59825
Soma linha 102: 60389
Soma linha 103: 60435
Soma linha 104: 60315
Soma linha 105: 60461
Soma linha 106: 62101
Soma linha 107: 61680
Soma linha 108: 62176
Soma linha 109: 62158
Soma linha 110: 60114
Soma linha 111: 59999
Soma linha 112: 61513
Soma linha 113: 61317
Soma linha 114: 61082
Soma linha 115: 61982
Soma linha 116: 62510
Soma linha 117: 63612
Soma linha 118: 64620
Soma linha 119: 64672
Soma linha 120: 63597
Soma linha 121: 63001
Soma linha 122: 64009
Soma linha 123: 63003
Soma linha 124: 64541
Soma linha 125: 66167
Soma linha 126: 65634
Soma linha 127: 67352
Soma linha 128: 69368
Soma linha 129: 70663
Soma linha 130: 69811
Soma linha 131: 71512
Soma linha 132: 72634
Soma linha 133: 69763
Soma linha 134: 69102
Soma linha 135: 69684
Soma linha 136: 70202
Soma linha 137: 73081
Soma linha 138: 76873
Soma linha 139: 78983
Soma linha 140: 79603
Soma linha 141: 80450
Soma linha 142: 80955
Soma linha 143: 81273
Soma linha 144: 83725
Soma linha 145: 83581
Soma linha 146: 84541
Soma linha 147: 84457
Soma linha 148: 85023
Soma linha 149: 85791
Soma linha 150: 85254
Soma linha 151: 84224
Soma linha 152: 85360
Soma linha 153: 84261
Soma linha 154: 83774
Soma linha 155: 83450
Soma linha 156: 82685
Soma linha 157: 82230
Soma linha 158: 85281
Soma linha 159: 84287
Soma linha 160: 82439
Soma linha 161: 82372
Soma linha 162: 82064
Soma linha 163: 82424
Soma linha 164: 83197
Soma linha 165: 83264
Soma linha 166: 84578
Soma linha 167: 82311
Soma linha 168: 80677
Soma linha 169: 81676
Soma linha 170: 80839
Soma linha 171: 81475
Soma linha 172: 81639
Soma linha 173: 80350
Soma linha 174: 82084
Soma linha 175: 82063
Soma linha 176: 79150
Soma linha 177: 78670
Soma linha 178: 79799
Soma linha 179: 79647
Soma linha 180: 79158
Soma linha 181: 77944
Soma linha 182: 77252
Soma linha 183: 80283
Soma linha 184: 79302
Soma linha 185: 78332
Soma linha 186: 77443
Soma linha 187: 77207
Soma linha 188: 77515
Soma linha 189: 76299
Soma linha 190: 78365
Soma linha 191: 76620
Soma linha 192: 76567
Soma linha 193: 74507
Soma linha 194: 74218
Soma linha 195: 73322
Soma linha 196: 73798
Soma linha 197: 72792
Soma linha 198: 73855
Soma linha 199: 76877
Soma linha 200: 74930
Soma linha 201: 71410
Soma linha 202: 71440
Soma linha 203: 74691
Soma linha 204: 74161
Soma linha 205: 73270
Soma linha 206: 76941
Soma linha 207: 76052
Soma linha 208: 74267
Soma linha 209: 73688
Soma linha 210: 72645
Soma linha 211: 71424
Soma linha 212: 73436
Soma linha 213: 73379
Soma linha 214: 70841
Soma linha 215: 73648
Soma linha 216: 74851
Soma linha 217: 70042
Soma linha 218: 70529
Soma linha 219: 71372
Soma linha 220: 70278
Soma linha 221: 67271
Soma linha 222: 66605
Soma linha 223: 65606
Soma linha 224: 68644
Soma linha 225: 69392
Soma linha 226: 71050
Soma linha 227: 68476
Soma linha 228: 69920
Soma linha 229: 70515
Soma linha 230: 69663
Soma linha 231: 70730
Soma linha 232: 72146
Soma linha 233: 72352
Soma linha 234: 73184
Soma linha 235: 74399
Soma linha 236: 74462
Soma linha 237: 76997
Soma linha 238: 78174
Soma linha 239: 77904
Soma linha 240: 79673
Soma linha 241: 80332
Soma linha 242: 80077
Soma linha 243: 76795
Soma linha 244: 76474
Soma linha 245: 74396
Soma linha 246: 78943
Soma linha 247: 80495
Soma linha 248: 81927
Soma linha 249: 82109
Soma linha 250: 81889
Soma linha 251: 82521
Soma linha 252: 82377
Soma linha 253: 81031
Soma linha 254: 79376
Soma linha 255: 82357
Soma linha 256: 79094
Soma linha 257: 76762
Soma linha 258: 77987
Soma linha 259: 77151
Soma linha 260: 75947
Soma linha 261: 78541
Soma linha 262: 79498
Soma linha 263: 78547
Soma linha 264: 78703
Soma linha 265: 75030
Soma linha 266: 74114
Soma linha 267: 71752
Soma linha 268: 72314
Soma linha 269: 72151
Soma linha 270: 72586
Soma linha 271: 71712
Soma linha 272: 68829
Soma linha 273: 71657
Soma linha 274: 72279
Soma linha 275: 73903
Soma linha 276: 74245
Soma linha 277: 75290
Soma linha 278: 75796
Soma linha 279: 76238
Soma linha 280: 78209
Soma linha 281: 78373
Soma linha 282: 76285
Soma linha 283: 75056
Soma linha 284: 76300
Soma linha 285: 75876
Soma linha 286: 80603
Soma linha 287: 82251
Soma linha 288: 77905
Soma linha 289: 79226
