CABECALHO:
Iniciais: BM
Tamanho do arquivo: 2074678
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
PALETA NOVA:
Paleta[0]: R:255 G:255 B:255
Paleta[1]: R:127 G:255 B:255
Paleta[2]: R:255 G:127 B:255
Paleta[3]: R:127 G:127 B:255
Paleta[4]: R:255 G:255 B:127
Paleta[5]: R:127 G:255 B:127
Paleta[6]: R:255 G:127 B:127
Paleta[7]: R:63 G:63 B:63
Paleta[8]: R:63 G:35 B:63
Paleta[9]: R:89 G:53 B:15
Paleta[10]: R:191 G:223 B:255
Paleta[11]: R:159 G:223 B:255
Paleta[12]: R:127 G:223 B:255
Paleta[13]: R:95 G:223 B:255
Paleta[14]: R:63 G:223 B:255
Paleta[15]: R:31 G:223 B:255
Paleta[16]: R:255 G:191 B:255
Paleta[17]: R:223 G:191 B:255
Paleta[18]: R:191 G:191 B:255
Paleta[19]: R:159 G:191 B:255
Paleta[20]: R:127 G:191 B:255
Paleta[21]: R:95 G:191 B:255
Paleta[22]: R:63 G:191 B:255
Paleta[23]: R:31 G:191 B:255
Paleta[24]: R:255 G:159 B:255
Paleta[25]: R:223 G:159 B:255
Paleta[26]: R:191 G:159 B:255
Paleta[27]: R:159 G:159 B:255
Paleta[28]: R:127 G:159 B:255
Paleta[29]: R:95 G:159 B:255
Paleta[30]: R:63 G:159 B:255
Paleta[31]: R:31 G:159 B:255
Paleta[32]: R:255 G:127 B:255
Paleta[33]: R:223 G:127 B:255
Paleta[34]: R:191 G:127 B:255
Paleta[35]: R:159 G:127 B:255
Paleta[36]: R:127 G:127 B:255
Paleta[37]: R:95 G:127 B:255
Paleta[38]: R:63 G:127 B:255
Paleta[39]: R:31 G:127 B:255
Paleta[40]: R:255 G:95 B:255
Paleta[41]: R:223 G:95 B:255
Paleta[42]: R:191 G:95 B:255
Paleta[43]: R:159 G:95 B:255
Paleta[44]: R:127 G:95 B:255
Paleta[45]: R:95 G:95 B:255
Paleta[46]: R:63 G:95 B:255
Paleta[47]: R:31 G:95 B:255
Paleta[48]: R:255 G:63 B:255
Paleta[49]: R:223 G:63 B:255
Paleta[50]: R:191 G:63 B:255
Paleta[51]: R:159 G:63 B:255
Paleta[52]: R:127 G:63 B:255
Paleta[53]: R:95 G:63 B:255
Paleta[54]: R:63 G:63 B:255
Paleta[55]: R:31 G:63 B:255
Paleta[56]: R:255 G:31 B:255
Paleta[57]: R:223 G:31 B:255
Paleta[58]: R:191 G:31 B:255
Paleta[59]: R:159 G:31 B:255
Paleta[60]: R:127 G:31 B:255
Paleta[61]: R:95 G:31 B:255
Paleta[62]: R:63 G:31 B:255
Paleta[63]: R:31 G:31 B:255
Paleta[64]: R:255 G:255 B:191
Paleta[65]: R:223 G:255 B:191
Paleta[66]: R:191 G:255 B:191
Paleta[67]: R:159 G:255 B:191
Paleta[68]: R:127 G:255 B:191
Paleta[69]: R:95 G:255 B:191
Paleta[70]: R:63 G:255 B:191
Paleta[71]: R:31 G:255 B:191
Paleta[72]: R:255 G:223 B:191
Paleta[73]: R:223 G:223 B:191
Paleta[74]: R:191 G:223 B:191
Paleta[75]: R:159 G:223 B:191
Paleta[76]: R:127 G:223 B:191
Paleta[77]: R:95 G:223 B:191
Paleta[78]: R:63 G:223 B:191
Paleta[79]: R:31 G:223 B:191
Paleta[80]: R:255 G:191 B:191
Paleta[81]: R:223 G:191 B:191
Paleta[82]: R:191 G:191 B:191
Paleta[83]: R:159 G:191 B:191
Paleta[84]: R:127 G:191 B:191
Paleta[85]: R:95 G:191 B:191
Paleta[86]: R:63 G:191 B:191
Paleta[87]: R:31 G:191 B:191
Paleta[88]: R:255 G:159 B:191
Paleta[89]: R:223 G:159 B:191
Paleta[90]: R:191 G:159 B:191
Paleta[91]: R:159 G:159 B:191
Paleta[92]: R:127 G:159 B:191
Paleta[93]: R:95 G:159 B:191
Paleta[94]: R:63 G:159 B:191
Paleta[95]: R:31 G:159 B:191
Paleta[96]: R:255 G:127 B:191
Paleta[97]: R:223 G:127 B:191
Paleta[98]: R:191 G:127 B:191
Paleta[99]: R:159 G:127 B:191
Paleta[100]: R:127 G:127 B:191
Paleta[101]: R:95 G:127 B:191
Paleta[102]: R:63 G:127 B:191
Paleta[103]: R:31 G:127 B:191
Paleta[104]: R:255 G:95 B:191
Paleta[105]: R:223 G:95 B:191
Paleta[106]: R:191 G:95 B:191
Paleta[107]: R:159 G:95 B:191
Paleta[108]: R:127 G:95 B:191
Paleta[109]: R:95 G:95 B:191
Paleta[110]: R:63 G:95 B:191
Paleta[111]: R:31 G:95 B:191
Paleta[112]: R:255 G:63 B:191
Paleta[113]: R:223 G:63 B:191
Paleta[114]: R:191 G:63 B:191
Paleta[115]: R:159 G:63 B:191
Paleta[116]: R:127 G:63 B:191
Paleta[117]: R:95 G:63 B:191
Paleta[118]: R:63 G:63 B:191
Paleta[119]: R:31 G:63 B:191
Paleta[120]: R:255 G:31 B:191
Paleta[121]: R:223 G:31 B:191
Paleta[122]: R:191 G:31 B:191
Paleta[123]: R:159 G:31 B:191
Paleta[124]: R:127 G:31 B:191
Paleta[125]: R:95 G:31 B:191
Paleta[126]: R:63 G:31 B:191
Paleta[127]: R:31 G:31 B:191
Paleta[128]: R:255 G:255 B:127
Paleta[129]: R:223 G:255 B:127
Paleta[130]: R:191 G:255 B:127
Paleta[131]: R:159 G:255 B:127
Paleta[132]: R:127 G:255 B:127
Paleta[133]: R:95 G:255 B:127
Paleta[134]: R:63 G:255 B:127
Paleta[135]: R:31 G:255 B:127
Paleta[136]: R:255 G:223 B:127
Paleta[137]: R:223 G:223 B:127
Paleta[138]: R:191 G:223 B:127
Paleta[139]: R:159 G:223 B:127
Paleta[140]: R:127 G:223 B:127
Paleta[141]: R:95 G:223 B:127
Paleta[142]: R:63 G:223 B:127
Paleta[143]: R:31 G:223 B:127
Paleta[144]: R:255 G:191 B:127
Paleta[145]: R:223 G:191 B:127
Paleta[146]: R:191 G:191 B:127
Paleta[147]: R:159 G:191 B:127
Paleta[148]: R:127 G:191 B:127
Paleta[149]: R:95 G:191 B:127
Paleta[150]: R:63 G:191 B:127
Paleta[151]: R:31 G:191 B:127
Paleta[152]: R:255 G:159 B:127
Paleta[153]: R:223 G:159 B:127
Paleta[154]: R:191 G:159 B:127
Paleta[155]: R:159 G:159 B:127
Paleta[156]: R:127 G:159 B:127
Paleta[157]: R:95 G:159 B:127
Paleta[158]: R:63 G:159 B:127
Paleta[159]: R:31 G:159 B:127
Paleta[160]: R:255 G:127 B:127
Paleta[161]: R:223 G:127 B:127
Paleta[162]: R:191 G:127 B:127
Paleta[163]: R:159 G:127 B:127
Paleta[164]: R:127 G:127 B:127
Paleta[165]: R:95 G:127 B:127
Paleta[166]: R:63 G:127 B:127
Paleta[167]: R:31 G:127 B:127
Paleta[168]: R:255 G:95 B:127
Paleta[169]: R:223 G:95 B:127
Paleta[170]: R:191 G:95 B:127
Paleta[171]: R:159 G:95 B:127
Paleta[172]: R:127 G:95 B:127
Paleta[173]: R:95 G:95 B:127
Paleta[174]: R:63 G:95 B:127
Paleta[175]: R:31 G:95 B:127
Paleta[176]: R:255 G:63 B:127
Paleta[177]: R:223 G:63 B:127
Paleta[178]: R:191 G:63 B:127
Paleta[179]: R:159 G:63 B:127
Paleta[180]: R:127 G:63 B:127
Paleta[181]: R:95 G:63 B:127
Paleta[182]: R:63 G:63 B:127
Paleta[183]: R:31 G:63 B:127
Paleta[184]: R:255 G:31 B:127
Paleta[185]: R:223 G:31 B:127
Paleta[186]: R:191 G:31 B:127
Paleta[187]: R:159 G:31 B:127
Paleta[188]: R:127 G:31 B:127
Paleta[189]: R:95 G:31 B:127
Paleta[190]: R:63 G:31 B:127
Paleta[191]: R:31 G:31 B:127
Paleta[192]: R:255 G:255 B:63
Paleta[193]: R:223 G:255 B:63
Paleta[194]: R:191 G:255 B:63
Paleta[195]: R:159 G:255 B:63
Paleta[196]: R:127 G:255 B:63
Paleta[197]: R:95 G:255 B:63
Paleta[198]: R:63 G:255 B:63
Paleta[199]: R:31 G:255 B:63
Paleta[200]: R:255 G:223 B:63
Paleta[201]: R:223 G:223 B:63
Paleta[202]: R:191 G:223 B:63
Paleta[203]: R:159 G:223 B:63
Paleta[204]: R:127 G:223 B:63
Paleta[205]: R:95 G:223 B:63
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
Soma linha 0: 61102
Soma linha 1: 61051
Soma linha 2: 61126
Soma linha 3: 61194
Soma linha 4: 61536
Soma linha 5: 61957
Soma linha 6: 61264
Soma linha 7: 61191
Soma linha 8: 61349
Soma linha 9: 61451
Soma linha 10: 62141
Soma linha 11: 62630
Soma linha 12: 62979
Soma linha 13: 63869
Soma linha 14: 65188
Soma linha 15: 65563
Soma linha 16: 66290
Soma linha 17: 66513
Soma linha 18: 66876
Soma linha 19: 67037
Soma linha 20: 68970
Soma linha 21: 69561
Soma linha 22: 70889
Soma linha 23: 71326
Soma linha 24: 72883
Soma linha 25: 72807
Soma linha 26: 73381
Soma linha 27: 73315
Soma linha 28: 73393
Soma linha 29: 74000
Soma linha 30: 74345
Soma linha 31: 74762
Soma linha 32: 73828
Soma linha 33: 73280
Soma linha 34: 72903
Soma linha 35: 72975
Soma linha 36: 73816
Soma linha 37: 74957
Soma linha 38: 76577
Soma linha 39: 77443
Soma linha 40: 79160
Soma linha 41: 79589
Soma linha 42: 79899
Soma linha 43: 81559
Soma linha 44: 82151
Soma linha 45: 83535
Soma linha 46: 85553
Soma linha 47: 86141
Soma linha 48: 86098
Soma linha 49: 87529
Soma linha 50: 89121
Soma linha 51: 89802
Soma linha 52: 89828
Soma linha 53: 91504
Soma linha 54: 92597
Soma linha 55: 93242
Soma linha 56: 93449
Soma linha 57: 93901
Soma linha 58: 93946
Soma linha 59: 95460
Soma linha 60: 96932
Soma linha 61: 97303
Soma linha 62: 95504
Soma linha 63: 95007
Soma linha 64: 97540
Soma linha 65: 97576
Soma linha 66: 97989
Soma linha 67: 98301
Soma linha 68: 100005
Soma linha 69: 100648
Soma linha 70: 99790
Soma linha 71: 99948
Soma linha 72: 100851
Soma linha 73: 100214
Soma linha 74: 100194
Soma linha 75: 100983
Soma linha 76: 101971
Soma linha 77: 102512
Soma linha 78: 102779
Soma linha 79: 102311
Soma linha 80: 102315
Soma linha 81: 100290
Soma linha 82: 100713
Soma linha 83: 101459
Soma linha 84: 101731
Soma linha 85: 102004
Soma linha 86: 102215
Soma linha 87: 102201
Soma linha 88: 101684
Soma linha 89: 101381
Soma linha 90: 102965
Soma linha 91: 103726
Soma linha 92: 103040
Soma linha 93: 104255
Soma linha 94: 104787
Soma linha 95: 105461
Soma linha 96: 107023
Soma linha 97: 107126
Soma linha 98: 105823
Soma linha 99: 104319
Soma linha 100: 104040
Soma linha 101: 104818
Soma linha 102: 103994
Soma linha 103: 104008
Soma linha 104: 102921
Soma linha 105: 102345
Soma linha 106: 104083
Soma linha 107: 103878
Soma linha 108: 102669
Soma linha 109: 103152
Soma linha 110: 102403
Soma linha 111: 102276
Soma linha 112: 104331
Soma linha 113: 104681
Soma linha 114: 104797
Soma linha 115: 105245
Soma linha 116: 104866
Soma linha 117: 105886
Soma linha 118: 104403
Soma linha 119: 105101
Soma linha 120: 106663
Soma linha 121: 106784
Soma linha 122: 106600
Soma linha 123: 107398
Soma linha 124: 108158
Soma linha 125: 109444
Soma linha 126: 109609
Soma linha 127: 110239
Soma linha 128: 111346
Soma linha 129: 111788
Soma linha 130: 111703
Soma linha 131: 112825
Soma linha 132: 112658
Soma linha 133: 113612
Soma linha 134: 112909
Soma linha 135: 113310
Soma linha 136: 113338
Soma linha 137: 113904
Soma linha 138: 114313
Soma linha 139: 114894
Soma linha 140: 113641
Soma linha 141: 115220
Soma linha 142: 115905
Soma linha 143: 115963
Soma linha 144: 115361
Soma linha 145: 113902
Soma linha 146: 115443
Soma linha 147: 115805
Soma linha 148: 117214
Soma linha 149: 118151
Soma linha 150: 117011
Soma linha 151: 116914
Soma linha 152: 121408
Soma linha 153: 121282
Soma linha 154: 121636
Soma linha 155: 122332
Soma linha 156: 122102
Soma linha 157: 121064
Soma linha 158: 121548
Soma linha 159: 122367
Soma linha 160: 124996
Soma linha 161: 124816
Soma linha 162: 123266
Soma linha 163: 124124
Soma linha 164: 125294
Soma linha 165: 125267
Soma linha 166: 125455
Soma linha 167: 125290
Soma linha 168: 127195
Soma linha 169: 126579
Soma linha 170: 127706
Soma linha 171: 126444
Soma linha 172: 127620
Soma linha 173: 127630
Soma linha 174: 126631
Soma linha 175: 126939
Soma linha 176: 126515
Soma linha 177: 127011
Soma linha 178: 125863
Soma linha 179: 125857
Soma linha 180: 124866
Soma linha 181: 124196
Soma linha 182: 122825
Soma linha 183: 122673
Soma linha 184: 122491
Soma linha 185: 122489
Soma linha 186: 123177
Soma linha 187: 123377
Soma linha 188: 123426
Soma linha 189: 122881
Soma linha 190: 122624
Soma linha 191: 122798
Soma linha 192: 123360
Soma linha 193: 123069
Soma linha 194: 122190
Soma linha 195: 122495
Soma linha 196: 122994
Soma linha 197: 123689
Soma linha 198: 122199
Soma linha 199: 122822
Soma linha 200: 125447
Soma linha 201: 125723
Soma linha 202: 125694
Soma linha 203: 127199
Soma linha 204: 125860
Soma linha 205: 125416
Soma linha 206: 124817
Soma linha 207: 124803
Soma linha 208: 124962
Soma linha 209: 124169
Soma linha 210: 124348
Soma linha 211: 123924
Soma linha 212: 124042
Soma linha 213: 123958
Soma linha 214: 122026
Soma linha 215: 120651
Soma linha 216: 122263
Soma linha 217: 122777
Soma linha 218: 122061
Soma linha 219: 120870
Soma linha 220: 119355
Soma linha 221: 120421
Soma linha 222: 120106
Soma linha 223: 119584
Soma linha 224: 119690
Soma linha 225: 118508
Soma linha 226: 117310
Soma linha 227: 116040
Soma linha 228: 115617
Soma linha 229: 116252
Soma linha 230: 118985
Soma linha 231: 118563
Soma linha 232: 120226
Soma linha 233: 119900
Soma linha 234: 121393
Soma linha 235: 120987
Soma linha 236: 121764
Soma linha 237: 121951
Soma linha 238: 121002
Soma linha 239: 120592
Soma linha 240: 121282
Soma linha 241: 120178
Soma linha 242: 120131
Soma linha 243: 119161
Soma linha 244: 119468
Soma linha 245: 118545
Soma linha 246: 117610
Soma linha 247: 117478
Soma linha 248: 115947
Soma linha 249: 116095
Soma linha 250: 116297
Soma linha 251: 116190
Soma linha 252: 115102
Soma linha 253: 115157
Soma linha 254: 114412
Soma linha 255: 114612
Soma linha 256: 116041
Soma linha 257: 115831
Soma linha 258: 116953
Soma linha 259: 117267
Soma linha 260: 116185
Soma linha 261: 116379
Soma linha 262: 116570
Soma linha 263: 117352
Soma linha 264: 118610
Soma linha 265: 118960
Soma linha 266: 119528
Soma linha 267: 120075
Soma linha 268: 120855
Soma linha 269: 122471
Soma linha 270: 121262
Soma linha 271: 121239
Soma linha 272: 122695
Soma linha 273: 122206
Soma linha 274: 122631
Soma linha 275: 121990
Soma linha 276: 120248
Soma linha 277: 121080
Soma linha 278: 122578
Soma linha 279: 124285
Soma linha 280: 125843
Soma linha 281: 126905
Soma linha 282: 127722
Soma linha 283: 126119
Soma linha 284: 125294
Soma linha 285: 125654
Soma linha 286: 127212
Soma linha 287: 122480
Soma linha 288: 117430
Soma linha 289: 116754
