CABECALHO:
Iniciais: BM
Tamanho do arquivo: 61430
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
PALETA NOVA:
Paleta[0]: R:255 G:255 B:255
Paleta[1]: R:127 G:255 B:255
Paleta[2]: R:255 G:127 B:255
Paleta[3]: R:127 G:127 B:255
Paleta[4]: R:255 G:255 B:127
Paleta[5]: R:127 G:255 B:127
Paleta[6]: R:255 G:127 B:127
Paleta[7]: R:63 G:63 B:63
Paleta[8]: R:63 G:35 B:63
Paleta[9]: R:89 G:53 B:15
Paleta[10]: R:191 G:223 B:255
Paleta[11]: R:159 G:223 B:255
Paleta[12]: R:127 G:223 B:255
Paleta[13]: R:95 G:223 B:255
Paleta[14]: R:63 G:223 B:255
Paleta[15]: R:31 G:223 B:255
Paleta[16]: R:255 G:191 B:255
Paleta[17]: R:223 G:191 B:255
Paleta[18]: R:191 G:191 B:255
Paleta[19]: R:159 G:191 B:255
Paleta[20]: R:127 G:191 B:255
Paleta[21]: R:95 G:191 B:255
Paleta[22]: R:63 G:191 B:255
Paleta[23]: R:31 G:191 B:255
Paleta[24]: R:255 G:159 B:255
Paleta[25]: R:223 G:159 B:255
Paleta[26]: R:191 G:159 B:255
Paleta[27]: R:159 G:159 B:255
Paleta[28]: R:127 G:159 B:255
Paleta[29]: R:95 G:159 B:255
Paleta[30]: R:63 G:159 B:255
Paleta[31]: R:31 G:159 B:255
Paleta[32]: R:255 G:127 B:255
Paleta[33]: R:223 G:127 B:255
Paleta[34]: R:191 G:127 B:255
Paleta[35]: R:159 G:127 B:255
Paleta[36]: R:127 G:127 B:255
Paleta[37]: R:95 G:127 B:255
Paleta[38]: R:63 G:127 B:255
Paleta[39]: R:31 G:127 B:255
Paleta[40]: R:255 G:95 B:255
Paleta[41]: R:223 G:95 B:255
Paleta[42]: R:191 G:95 B:255
Paleta[43]: R:159 G:95 B:255
Paleta[44]: R:127 G:95 B:255
Paleta[45]: R:95 G:95 B:255
Paleta[46]: R:63 G:95 B:255
Paleta[47]: R:31 G:95 B:255
Paleta[48]: R:255 G:63 B:255
Paleta[49]: R:223 G:63 B:255
Paleta[50]: R:191 G:63 B:255
Paleta[51]: R:159 G:63 B:255
Paleta[52]: R:127 G:63 B:255
Paleta[53]: R:95 G:63 B:255
Paleta[54]: R:63 G:63 B:255
Paleta[55]: R:31 G:63 B:255
Paleta[56]: R:255 G:31 B:255
Paleta[57]: R:223 G:31 B:255
Paleta[58]: R:191 G:31 B:255
Paleta[59]: R:159 G:31 B:255
Paleta[60]: R:127 G:31 B:255
Paleta[61]: R:95 G:31 B:255
Paleta[62]: R:63 G:31 B:255
Paleta[63]: R:31 G:31 B:255
Paleta[64]: R:255 G:255 B:191
Paleta[65]: R:223 G:255 B:191
Paleta[66]: R:191 G:255 B:191
Paleta[67]: R:159 G:255 B:191
Paleta[68]: R:127 G:255 B:191
Paleta[69]: R:95 G:255 B:191
Paleta[70]: R:63 G:255 B:191
Paleta[71]: R:31 G:255 B:191
Paleta[72]: R:255 G:223 B:191
Paleta[73]: R:223 G:223 B:191
Paleta[74]: R:191 G:223 B:191
Paleta[75]: R:159 G:223 B:191
Paleta[76]: R:127 G:223 B:191
Paleta[77]: R:95 G:223 B:191
Paleta[78]: R:63 G:223 B:191
Paleta[79]: R:31 G:223 B:191
Paleta[80]: R:255 G:191 B:191
Paleta[81]: R:223 G:191 B:191
Paleta[82]: R:191 G:191 B:191
Paleta[83]: R:159 G:191 B:191
Paleta[84]: R:127 G:191 B:191
Paleta[85]: R:95 G:191 B:191
Paleta[86]: R:63 G:191 B:191
Paleta[87]: R:31 G:191 B:191
Paleta[88]: R:255 G:159 B:191
Paleta[89]: R:223 G:159 B:191
Paleta[90]: R:191 G:159 B:191
Paleta[91]: R:159 G:159 B:191
Paleta[92]: R:127 G:159 B:191
Paleta[93]: R:95 G:159 B:191
Paleta[94]: R:63 G:159 B:191
Paleta[95]: R:31 G:159 B:191
Paleta[96]: R:255 G:127 B:191
Paleta[97]: R:223 G:127 B:191
Paleta[98]: R:191 G:127 B:191
Paleta[99]: R:159 G:127 B:191
Paleta[100]: R:127 G:127 B:191
Paleta[101]: R:95 G:127 B:191
Paleta[102]: R:63 G:127 B:191
Paleta[103]: R:31 G:127 B:191
Paleta[104]: R:255 G:95 B:191
Paleta[105]: R:223 G:95 B:191
Paleta[106]: R:191 G:95 B:191
Paleta[107]: R:159 G:95 B:191
Paleta[108]: R:127 G:95 B:191
Paleta[109]: R:95 G:95 B:191
Paleta[110]: R:63 G:95 B:191
Paleta[111]: R:31 G:95 B:191
Paleta[112]: R:255 G:63 B:191
Paleta[113]: R:223 G:63 B:191
Paleta[114]: R:191 G:63 B:191
Paleta[115]: R:159 G:63 B:191
Paleta[116]: R:127 G:63 B:191
Paleta[117]: R:95 G:63 B:191
Paleta[118]: R:63 G:63 B:191
Paleta[119]: R:31 G:63 B:191
Paleta[120]: R:255 G:31 B:191
Paleta[121]: R:223 G:31 B:191
Paleta[122]: R:191 G:31 B:191
Paleta[123]: R:159 G:31 B:191
Paleta[124]: R:127 G:31 B:191
Paleta[125]: R:95 G:31 B:191
Paleta[126]: R:63 G:31 B:191
Paleta[127]: R:31 G:31 B:191
Paleta[128]: R:255 G:255 B:127
Paleta[129]: R:223 G:255 B:127
Paleta[130]: R:191 G:255 B:127
Paleta[131]: R:159 G:255 B:127
Paleta[132]: R:127 G:255 B:127
Paleta[133]: R:95 G:255 B:127
Paleta[134]: R:63 G:255 B:127
Paleta[135]: R:31 G:255 B:127
Paleta[136]: R:255 G:223 B:127
Paleta[137]: R:223 G:223 B:127
Paleta[138]: R:191 G:223 B:127
Paleta[139]: R:159 G:223 B:127
Paleta[140]: R:127 G:223 B:127
Paleta[141]: R:95 G:223 B:127
Paleta[142]: R:63 G:223 B:127
Paleta[143]: R:31 G:223 B:127
Paleta[144]: R:255 G:191 B:127
Paleta[145]: R:223 G:191 B:127
Paleta[146]: R:191 G:191 B:127
Paleta[147]: R:159 G:191 B:127
Paleta[148]: R:127 G:191 B:127
Paleta[149]: R:95 G:191 B:127
Paleta[150]: R:63 G:191 B:127
Paleta[151]: R:31 G:191 B:127
Paleta[152]: R:255 G:159 B:127
Paleta[153]: R:223 G:159 B:127
Paleta[154]: R:191 G:159 B:127
Paleta[155]: R:159 G:159 B:127
Paleta[156]: R:127 G:159 B:127
Paleta[157]: R:95 G:159 B:127
Paleta[158]: R:63 G:159 B:127
Paleta[159]: R:31 G:159 B:127
Paleta[160]: R:255 G:127 B:127
Paleta[161]: R:223 G:127 B:127
Paleta[162]: R:191 G:127 B:127
Paleta[163]: R:159 G:127 B:127
Paleta[164]: R:127 G:127 B:127
Paleta[165]: R:95 G:127 B:127
Paleta[166]: R:63 G:127 B:127
Paleta[167]: R:31 G:127 B:127
Paleta[168]: R:255 G:95 B:127
Paleta[169]: R:223 G:95 B:127
Paleta[170]: R:191 G:95 B:127
Paleta[171]: R:159 G:95 B:127
Paleta[172]: R:127 G:95 B:127
Paleta[173]: R:95 G:95 B:127
Paleta[174]: R:63 G:95 B:127
Paleta[175]: R:31 G:95 B:127
Paleta[176]: R:255 G:63 B:127
Paleta[177]: R:223 G:63 B:127
Paleta[178]: R:191 G:63 B:127
Paleta[179]: R:159 G:63 B:127
Paleta[180]: R:127 G:63 B:127
Paleta[181]: R:95 G:63 B:127
Paleta[182]: R:63 G:63 B:127
Paleta[183]: R:31 G:63 B:127
Paleta[184]: R:255 G:31 B:127
Paleta[185]: R:223 G:31 B:127
Paleta[186]: R:191 G:31 B:127
Paleta[187]: R:159 G:31 B:127
Paleta[188]: R:127 G:31 B:127
Paleta[189]: R:95 G:31 B:127
Paleta[190]: R:63 G:31 B:127
Paleta[191]: R:31 G:31 B:127
Paleta[192]: R:255 G:255 B:63
Paleta[193]: R:223 G:255 B:63
Paleta[194]: R:191 G:255 B:63
Paleta[195]: R:159 G:255 B:63
Paleta[196]: R:127 G:255 B:63
Paleta[197]: R:95 G:255 B:63
Paleta[198]: R:63 G:255 B:63
Paleta[199]: R:31 G:255 B:63
Paleta[200]: R:255 G:223 B:63
Paleta[201]: R:223 G:223 B:63
Paleta[202]: R:191 G:223 B:63
Paleta[203]: R:159 G:223 B:63
Paleta[204]: R:127 G:223 B:63
Paleta[205]: R:95 G:223 B:63
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
Soma linha 0: 7736
Soma linha 1: 8319
Soma linha 2: 8750
Soma linha 3: 8919
Soma linha 4: 8681
Soma linha 5: 8825
Soma linha 6: 8771
Soma linha 7: 8254
Soma linha 8: 7907
Soma linha 9: 7624
Soma linha 10: 7720
Soma linha 11: 7449
Soma linha 12: 7676
Soma linha 13: 8237
Soma linha 14: 8584
Soma linha 15: 9077
Soma linha 16: 9331
Soma linha 17: 9330
Soma linha 18: 9050
Soma linha 19: 8260
Soma linha 20: 8497
Soma linha 21: 9042
Soma linha 22: 8928
Soma linha 23: 9623
Soma linha 24: 9915
Soma linha 25: 10006
Soma linha 26: 9824
Soma linha 27: 9951
Soma linha 28: 10769
Soma linha 29: 10763
Soma linha 30: 10958
Soma linha 31: 11320
Soma linha 32: 10687
Soma linha 33: 10804
Soma linha 34: 12136
Soma linha 35: 13040
Soma linha 36: 12733
Soma linha 37: 11702
Soma linha 38: 12365
Soma linha 39: 14060
Soma linha 40: 13277
Soma linha 41: 11265
Soma linha 42: 11188
Soma linha 43: 11229
Soma linha 44: 10986
Soma linha 45: 10575
Soma linha 46: 11679
Soma linha 47: 12147
Soma linha 48: 12244
Soma linha 49: 11487
Soma linha 50: 11282
Soma linha 51: 10921
Soma linha 52: 12486
Soma linha 53: 13982
Soma linha 54: 14708
Soma linha 55: 14342
Soma linha 56: 14432
Soma linha 57: 15395
Soma linha 58: 15192
Soma linha 59: 15112
Soma linha 60: 15183
Soma linha 61: 16978
Soma linha 62: 17929
Soma linha 63: 18439
Soma linha 64: 18337
Soma linha 65: 17664
Soma linha 66: 17626
Soma linha 67: 17114
Soma linha 68: 15837
Soma linha 69: 15820
Soma linha 70: 14929
Soma linha 71: 14676
Soma linha 72: 15894
Soma linha 73: 15215
Soma linha 74: 14978
Soma linha 75: 14555
Soma linha 76: 14150
Soma linha 77: 14142
Soma linha 78: 15269
Soma linha 79: 13458
Soma linha 80: 14598
Soma linha 81: 14616
Soma linha 82: 14002
Soma linha 83: 14224
Soma linha 84: 15828
Soma linha 85: 15686
Soma linha 86: 13998
Soma linha 87: 15611
Soma linha 88: 16698
Soma linha 89: 15297
Soma linha 90: 13898
Soma linha 91: 14425
Soma linha 92: 13126
Soma linha 93: 10958
Soma linha 94: 11346
Soma linha 95: 11456
Soma linha 96: 12177
Soma linha 97: 12980
Soma linha 98: 12353
Soma linha 99: 11773
Soma linha 100: 12846
Soma linha 101: 12769
Soma linha 102: 12936
Soma linha 103: 13404
Soma linha 104: 13734
Soma linha 105: 13592
Soma linha 106: 13957
Soma linha 107: 14106
Soma linha 108: 13815
Soma linha 109: 14071
Soma linha 110: 13601
Soma linha 111: 12250
Soma linha 112: 12726
Soma linha 113: 12478
Soma linha 114: 12486
Soma linha 115: 12040
Soma linha 116: 11862
Soma linha 117: 12012
Soma linha 118: 11689
Soma linha 119: 11134
Soma linha 120: 11907
Soma linha 121: 12227
Soma linha 122: 12634
Soma linha 123: 13047
Soma linha 124: 13882
Soma linha 125: 14085
Soma linha 126: 14612
Soma linha 127: 14574
Soma linha 128: 15071
Soma linha 129: 14452
Soma linha 130: 14048
Soma linha 131: 13951
Soma linha 132: 14250
Soma linha 133: 14428
Soma linha 134: 14720
Soma linha 135: 15307
Soma linha 136: 14773
Soma linha 137: 15017
Soma linha 138: 15316
Soma linha 139: 15802
Soma linha 140: 16103
Soma linha 141: 16844
Soma linha 142: 16765
Soma linha 143: 17328
Soma linha 144: 17073
Soma linha 145: 16803
Soma linha 146: 16399
Soma linha 147: 17938
Soma linha 148: 17683
Soma linha 149: 18008
Soma linha 150: 19346
Soma linha 151: 18639
Soma linha 152: 17784
Soma linha 153: 18488
Soma linha 154: 18023
Soma linha 155: 18878
Soma linha 156: 17360
Soma linha 157: 17145
Soma linha 158: 16385
Soma linha 159: 15762
Soma linha 160: 14873
Soma linha 161: 15724
Soma linha 162: 15898
Soma linha 163: 15804
Soma linha 164: 15887
Soma linha 165: 15522
Soma linha 166: 14898
Soma linha 167: 16064
Soma linha 168: 16601
Soma linha 169: 15492
Soma linha 170: 16726
Soma linha 171: 15906
Soma linha 172: 16740
Soma linha 173: 15076
Soma linha 174: 14906
Soma linha 175: 14420
Soma linha 176: 15658
Soma linha 177: 14758
Soma linha 178: 13246
Soma linha 179: 12481
Soma linha 180: 12079
Soma linha 181: 12861
Soma linha 182: 13092
Soma linha 183: 12264
tigreNegativo.bmp
