CABECALHO:
Iniciais: BM
Tamanho do arquivo: 2074678
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:128 G:0 B:0
Paleta[2]: R:0 G:128 B:0
Paleta[3]: R:128 G:128 B:0
Paleta[4]: R:0 G:0 B:128
Paleta[5]: R:128 G:0 B:128
Paleta[6]: R:0 G:128 B:128
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:192 G:220 B:192
Paleta[9]: R:166 G:202 B:240
Paleta[10]: R:64 G:32 B:0
Paleta[11]: R:96 G:32 B:0
Paleta[12]: R:128 G:32 B:0
Paleta[13]: R:160 G:32 B:0
Paleta[14]: R:192 G:32 B:0
Paleta[15]: R:224 G:32 B:0
Paleta[16]: R:0 G:64 B:0
Paleta[17]: R:32 G:64 B:0
Paleta[18]: R:64 G:64 B:0
Paleta[19]: R:96 G:64 B:0
Paleta[20]: R:128 G:64 B:0
Paleta[21]: R:160 G:64 B:0
Paleta[22]: R:192 G:64 B:0
Paleta[23]: R:224 G:64 B:0
Paleta[24]: R:0 G:96 B:0
Paleta[25]: R:32 G:96 B:0
Paleta[26]: R:64 G:96 B:0
Paleta[27]: R:96 G:96 B:0
Paleta[28]: R:128 G:96 B:0
Paleta[29]: R:160 G:96 B:0
Paleta[30]: R:192 G:96 B:0
Paleta[31]: R:224 G:96 B:0
Paleta[32]: R:0 G:128 B:0
Paleta[33]: R:32 G:128 B:0
Paleta[34]: R:64 G:128 B:0
Paleta[35]: R:96 G:128 B:0
Paleta[36]: R:128 G:128 B:0
Paleta[37]: R:160 G:128 B:0
Paleta[38]: R:192 G:128 B:0
Paleta[39]: R:224 G:128 B:0
Paleta[40]: R:0 G:160 B:0
Paleta[41]: R:32 G:160 B:0
Paleta[42]: R:64 G:160 B:0
Paleta[43]: R:96 G:160 B:0
Paleta[44]: R:128 G:160 B:0
Paleta[45]: R:160 G:160 B:0
Paleta[46]: R:192 G:160 B:0
Paleta[47]: R:224 G:160 B:0
Paleta[48]: R:0 G:192 B:0
Paleta[49]: R:32 G:192 B:0
Paleta[50]: R:64 G:192 B:0
Paleta[51]: R:96 G:192 B:0
Paleta[52]: R:128 G:192 B:0
Paleta[53]: R:160 G:192 B:0
Paleta[54]: R:192 G:192 B:0
Paleta[55]: R:224 G:192 B:0
Paleta[56]: R:0 G:224 B:0
Paleta[57]: R:32 G:224 B:0
Paleta[58]: R:64 G:224 B:0
Paleta[59]: R:96 G:224 B:0
Paleta[60]: R:128 G:224 B:0
Paleta[61]: R:160 G:224 B:0
Paleta[62]: R:192 G:224 B:0
Paleta[63]: R:224 G:224 B:0
Paleta[64]: R:0 G:0 B:64
Paleta[65]: R:32 G:0 B:64
Paleta[66]: R:64 G:0 B:64
Paleta[67]: R:96 G:0 B:64
Paleta[68]: R:128 G:0 B:64
Paleta[69]: R:160 G:0 B:64
Paleta[70]: R:192 G:0 B:64
Paleta[71]: R:224 G:0 B:64
Paleta[72]: R:0 G:32 B:64
Paleta[73]: R:32 G:32 B:64
Paleta[74]: R:64 G:32 B:64
Paleta[75]: R:96 G:32 B:64
Paleta[76]: R:128 G:32 B:64
Paleta[77]: R:160 G:32 B:64
Paleta[78]: R:192 G:32 B:64
Paleta[79]: R:224 G:32 B:64
Paleta[80]: R:0 G:64 B:64
Paleta[81]: R:32 G:64 B:64
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:96 G:64 B:64
Paleta[84]: R:128 G:64 B:64
Paleta[85]: R:160 G:64 B:64
Paleta[86]: R:192 G:64 B:64
Paleta[87]: R:224 G:64 B:64
Paleta[88]: R:0 G:96 B:64
Paleta[89]: R:32 G:96 B:64
Paleta[90]: R:64 G:96 B:64
Paleta[91]: R:96 G:96 B:64
Paleta[92]: R:128 G:96 B:64
Paleta[93]: R:160 G:96 B:64
Paleta[94]: R:192 G:96 B:64
Paleta[95]: R:224 G:96 B:64
Paleta[96]: R:0 G:128 B:64
Paleta[97]: R:32 G:128 B:64
Paleta[98]: R:64 G:128 B:64
Paleta[99]: R:96 G:128 B:64
Paleta[100]: R:128 G:128 B:64
Paleta[101]: R:160 G:128 B:64
Paleta[102]: R:192 G:128 B:64
Paleta[103]: R:224 G:128 B:64
Paleta[104]: R:0 G:160 B:64
Paleta[105]: R:32 G:160 B:64
Paleta[106]: R:64 G:160 B:64
Paleta[107]: R:96 G:160 B:64
Paleta[108]: R:128 G:160 B:64
Paleta[109]: R:160 G:160 B:64
Paleta[110]: R:192 G:160 B:64
Paleta[111]: R:224 G:160 B:64
Paleta[112]: R:0 G:192 B:64
Paleta[113]: R:32 G:192 B:64
Paleta[114]: R:64 G:192 B:64
Paleta[115]: R:96 G:192 B:64
Paleta[116]: R:128 G:192 B:64
Paleta[117]: R:160 G:192 B:64
Paleta[118]: R:192 G:192 B:64
Paleta[119]: R:224 G:192 B:64
Paleta[120]: R:0 G:224 B:64
Paleta[121]: R:32 G:224 B:64
Paleta[122]: R:64 G:224 B:64
Paleta[123]: R:96 G:224 B:64
Paleta[124]: R:128 G:224 B:64
Paleta[125]: R:160 G:224 B:64
Paleta[126]: R:192 G:224 B:64
Paleta[127]: R:224 G:224 B:64
Paleta[128]: R:0 G:0 B:128
Paleta[129]: R:32 G:0 B:128
Paleta[130]: R:64 G:0 B:128
Paleta[131]: R:96 G:0 B:128
Paleta[132]: R:128 G:0 B:128
Paleta[133]: R:160 G:0 B:128
Paleta[134]: R:192 G:0 B:128
Paleta[135]: R:224 G:0 B:128
Paleta[136]: R:0 G:32 B:128
Paleta[137]: R:32 G:32 B:128
Paleta[138]: R:64 G:32 B:128
Paleta[139]: R:96 G:32 B:128
Paleta[140]: R:128 G:32 B:128
Paleta[141]: R:160 G:32 B:128
Paleta[142]: R:192 G:32 B:128
Paleta[143]: R:224 G:32 B:128
Paleta[144]: R:0 G:64 B:128
Paleta[145]: R:32 G:64 B:128
Paleta[146]: R:64 G:64 B:128
Paleta[147]: R:96 G:64 B:128
Paleta[148]: R:128 G:64 B:128
Paleta[149]: R:160 G:64 B:128
Paleta[150]: R:192 G:64 B:128
Paleta[151]: R:224 G:64 B:128
Paleta[152]: R:0 G:96 B:128
Paleta[153]: R:32 G:96 B:128
Paleta[154]: R:64 G:96 B:128
Paleta[155]: R:96 G:96 B:128
Paleta[156]: R:128 G:96 B:128
Paleta[157]: R:160 G:96 B:128
Paleta[158]: R:192 G:96 B:128
Paleta[159]: R:224 G:96 B:128
Paleta[160]: R:0 G:128 B:128
Paleta[161]: R:32 G:128 B:128
Paleta[162]: R:64 G:128 B:128
Paleta[163]: R:96 G:128 B:128
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:160 G:128 B:128
Paleta[166]: R:192 G:128 B:128
Paleta[167]: R:224 G:128 B:128
Paleta[168]: R:0 G:160 B:128
Paleta[169]: R:32 G:160 B:128
Paleta[170]: R:64 G:160 B:128
Paleta[171]: R:96 G:160 B:128
Paleta[172]: R:128 G:160 B:128
Paleta[173]: R:160 G:160 B:128
Paleta[174]: R:192 G:160 B:128
Paleta[175]: R:224 G:160 B:128
Paleta[176]: R:0 G:192 B:128
Paleta[177]: R:32 G:192 B:128
Paleta[178]: R:64 G:192 B:128
Paleta[179]: R:96 G:192 B:128
Paleta[180]: R:128 G:192 B:128
Paleta[181]: R:160 G:192 B:128
Paleta[182]: R:192 G:192 B:128
Paleta[183]: R:224 G:192 B:128
Paleta[184]: R:0 G:224 B:128
Paleta[185]: R:32 G:224 B:128
Paleta[186]: R:64 G:224 B:128
Paleta[187]: R:96 G:224 B:128
Paleta[188]: R:128 G:224 B:128
Paleta[189]: R:160 G:224 B:128
Paleta[190]: R:192 G:224 B:128
Paleta[191]: R:224 G:224 B:128
Paleta[192]: R:0 G:0 B:192
Paleta[193]: R:32 G:0 B:192
Paleta[194]: R:64 G:0 B:192
Paleta[195]: R:96 G:0 B:192
Paleta[196]: R:128 G:0 B:192
Paleta[197]: R:160 G:0 B:192
Paleta[198]: R:192 G:0 B:192
Paleta[199]: R:224 G:0 B:192
Paleta[200]: R:0 G:32 B:192
Paleta[201]: R:32 G:32 B:192
Paleta[202]: R:64 G:32 B:192
Paleta[203]: R:96 G:32 B:192
Paleta[204]: R:128 G:32 B:192
Paleta[205]: R:160 G:32 B:192
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 355918
Soma linha 1: 355351
Soma linha 2: 354996
Soma linha 3: 354700
Soma linha 4: 355054
Soma linha 5: 355723
Soma linha 6: 359683
Soma linha 7: 359792
Soma linha 8: 361605
Soma linha 9: 360948
Soma linha 10: 360366
Soma linha 11: 360834
Soma linha 12: 362709
Soma linha 13: 364533
Soma linha 14: 368181
Soma linha 15: 369582
Soma linha 16: 371441
Soma linha 17: 371970
Soma linha 18: 373904
Soma linha 19: 375492
Soma linha 20: 377482
Soma linha 21: 379943
Soma linha 22: 380367
Soma linha 23: 380688
Soma linha 24: 382133
Soma linha 25: 383206
Soma linha 26: 384879
Soma linha 27: 385412
Soma linha 28: 386235
Soma linha 29: 388483
Soma linha 30: 389661
Soma linha 31: 389844
Soma linha 32: 391436
Soma linha 33: 392118
Soma linha 34: 393888
Soma linha 35: 393829
Soma linha 36: 394288
Soma linha 37: 393497
Soma linha 38: 393967
Soma linha 39: 394316
Soma linha 40: 394774
Soma linha 41: 394787
Soma linha 42: 394855
Soma linha 43: 395118
Soma linha 44: 396845
Soma linha 45: 396882
Soma linha 46: 396278
Soma linha 47: 394911
Soma linha 48: 395219
Soma linha 49: 395471
Soma linha 50: 393612
Soma linha 51: 392737
Soma linha 52: 392662
Soma linha 53: 392388
Soma linha 54: 391550
Soma linha 55: 390993
Soma linha 56: 390401
Soma linha 57: 390032
Soma linha 58: 390047
Soma linha 59: 391307
Soma linha 60: 393011
Soma linha 61: 393103
Soma linha 62: 392995
Soma linha 63: 391951
Soma linha 64: 395134
Soma linha 65: 396586
Soma linha 66: 395616
Soma linha 67: 396611
Soma linha 68: 397654
Soma linha 69: 396091
Soma linha 70: 392571
Soma linha 71: 391749
Soma linha 72: 391858
Soma linha 73: 390239
Soma linha 74: 389765
Soma linha 75: 390756
Soma linha 76: 394724
Soma linha 77: 396679
Soma linha 78: 397240
Soma linha 79: 396970
Soma linha 80: 398920
Soma linha 81: 399283
Soma linha 82: 398494
Soma linha 83: 397105
Soma linha 84: 396364
Soma linha 85: 397679
Soma linha 86: 398108
Soma linha 87: 398480
Soma linha 88: 398216
Soma linha 89: 399045
Soma linha 90: 399963
Soma linha 91: 399097
Soma linha 92: 398239
Soma linha 93: 396483
Soma linha 94: 395656
Soma linha 95: 395258
Soma linha 96: 395927
Soma linha 97: 395749
Soma linha 98: 397432
Soma linha 99: 397125
Soma linha 100: 396855
Soma linha 101: 396463
Soma linha 102: 398219
Soma linha 103: 398422
Soma linha 104: 399671
Soma linha 105: 399944
Soma linha 106: 401777
Soma linha 107: 401875
Soma linha 108: 404433
Soma linha 109: 406565
Soma linha 110: 407900
Soma linha 111: 409047
Soma linha 112: 409871
Soma linha 113: 409728
Soma linha 114: 409781
Soma linha 115: 410212
Soma linha 116: 410694
Soma linha 117: 411529
Soma linha 118: 411483
Soma linha 119: 410643
Soma linha 120: 413990
Soma linha 121: 412255
Soma linha 122: 413419
Soma linha 123: 412520
Soma linha 124: 414327
Soma linha 125: 415671
Soma linha 126: 416652
Soma linha 127: 416570
Soma linha 128: 415390
Soma linha 129: 414916
Soma linha 130: 410182
Soma linha 131: 406767
Soma linha 132: 403553
Soma linha 133: 401935
Soma linha 134: 402734
Soma linha 135: 397918
Soma linha 136: 397325
Soma linha 137: 395553
Soma linha 138: 393712
Soma linha 139: 393973
Soma linha 140: 390330
Soma linha 141: 388440
Soma linha 142: 388296
Soma linha 143: 386214
Soma linha 144: 386971
Soma linha 145: 388164
Soma linha 146: 390305
Soma linha 147: 389859
Soma linha 148: 389294
Soma linha 149: 385918
Soma linha 150: 387049
Soma linha 151: 387468
Soma linha 152: 385327
Soma linha 153: 387618
Soma linha 154: 388310
Soma linha 155: 391131
Soma linha 156: 389875
Soma linha 157: 391034
Soma linha 158: 387834
Soma linha 159: 386582
Soma linha 160: 389250
Soma linha 161: 389003
Soma linha 162: 391449
Soma linha 163: 393220
Soma linha 164: 393540
Soma linha 165: 395076
Soma linha 166: 398707
Soma linha 167: 400496
Soma linha 168: 397032
Soma linha 169: 396054
Soma linha 170: 395104
Soma linha 171: 393346
Soma linha 172: 390719
Soma linha 173: 391053
Soma linha 174: 390254
Soma linha 175: 392543
Soma linha 176: 390006
Soma linha 177: 392021
Soma linha 178: 389879
Soma linha 179: 386682
Soma linha 180: 382820
Soma linha 181: 377637
Soma linha 182: 374320
Soma linha 183: 364684
Soma linha 184: 361605
Soma linha 185: 360520
Soma linha 186: 357136
Soma linha 187: 354843
Soma linha 188: 356145
Soma linha 189: 358825
Soma linha 190: 356993
Soma linha 191: 359214
Soma linha 192: 355842
Soma linha 193: 351075
Soma linha 194: 349015
Soma linha 195: 345961
Soma linha 196: 344519
Soma linha 197: 343431
Soma linha 198: 340353
Soma linha 199: 333465
Soma linha 200: 332527
Soma linha 201: 331456
Soma linha 202: 338368
Soma linha 203: 347133
Soma linha 204: 345922
Soma linha 205: 342354
Soma linha 206: 340683
Soma linha 207: 341712
Soma linha 208: 342728
Soma linha 209: 344672
Soma linha 210: 347410
Soma linha 211: 343973
Soma linha 212: 343785
Soma linha 213: 335990
Soma linha 214: 330847
Soma linha 215: 333861
Soma linha 216: 339603
Soma linha 217: 337486
Soma linha 218: 332475
Soma linha 219: 326303
Soma linha 220: 320980
Soma linha 221: 316319
Soma linha 222: 315633
Soma linha 223: 317186
Soma linha 224: 318605
Soma linha 225: 321302
Soma linha 226: 325117
Soma linha 227: 321007
Soma linha 228: 327628
Soma linha 229: 329920
Soma linha 230: 331363
Soma linha 231: 328673
Soma linha 232: 327968
Soma linha 233: 335483
Soma linha 234: 336299
Soma linha 235: 342558
Soma linha 236: 341262
Soma linha 237: 339491
Soma linha 238: 333769
Soma linha 239: 330839
Soma linha 240: 327962
Soma linha 241: 326542
Soma linha 242: 323609
Soma linha 243: 324692
Soma linha 244: 327088
Soma linha 245: 325516
Soma linha 246: 327434
Soma linha 247: 327835
Soma linha 248: 323451
Soma linha 249: 322376
Soma linha 250: 316788
Soma linha 251: 311635
Soma linha 252: 307299
Soma linha 253: 308515
Soma linha 254: 312021
Soma linha 255: 314478
Soma linha 256: 314451
Soma linha 257: 313083
Soma linha 258: 313864
Soma linha 259: 311012
Soma linha 260: 306982
Soma linha 261: 307987
Soma linha 262: 312306
Soma linha 263: 314169
Soma linha 264: 313754
Soma linha 265: 316984
Soma linha 266: 317583
Soma linha 267: 318929
Soma linha 268: 317793
Soma linha 269: 316635
Soma linha 270: 319785
Soma linha 271: 322660
Soma linha 272: 324362
Soma linha 273: 325351
Soma linha 274: 324551
Soma linha 275: 325675
Soma linha 276: 323735
Soma linha 277: 321946
Soma linha 278: 312283
Soma linha 279: 307802
Soma linha 280: 304284
Soma linha 281: 300252
Soma linha 282: 297186
Soma linha 283: 294944
Soma linha 284: 291754
Soma linha 285: 295073
Soma linha 286: 289729
Soma linha 287: 286670
Soma linha 288: 283675
Soma linha 289: 287484
