CABECALHO:
Iniciais: BM
Tamanho do arquivo: 69398
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:128 G:0 B:0
Paleta[2]: R:0 G:128 B:0
Paleta[3]: R:128 G:128 B:0
Paleta[4]: R:0 G:0 B:128
Paleta[5]: R:128 G:0 B:128
Paleta[6]: R:0 G:128 B:128
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:192 G:220 B:192
Paleta[9]: R:166 G:202 B:240
Paleta[10]: R:64 G:32 B:0
Paleta[11]: R:96 G:32 B:0
Paleta[12]: R:128 G:32 B:0
Paleta[13]: R:160 G:32 B:0
Paleta[14]: R:192 G:32 B:0
Paleta[15]: R:224 G:32 B:0
Paleta[16]: R:0 G:64 B:0
Paleta[17]: R:32 G:64 B:0
Paleta[18]: R:64 G:64 B:0
Paleta[19]: R:96 G:64 B:0
Paleta[20]: R:128 G:64 B:0
Paleta[21]: R:160 G:64 B:0
Paleta[22]: R:192 G:64 B:0
Paleta[23]: R:224 G:64 B:0
Paleta[24]: R:0 G:96 B:0
Paleta[25]: R:32 G:96 B:0
Paleta[26]: R:64 G:96 B:0
Paleta[27]: R:96 G:96 B:0
Paleta[28]: R:128 G:96 B:0
Paleta[29]: R:160 G:96 B:0
Paleta[30]: R:192 G:96 B:0
Paleta[31]: R:224 G:96 B:0
Paleta[32]: R:0 G:128 B:0
Paleta[33]: R:32 G:128 B:0
Paleta[34]: R:64 G:128 B:0
Paleta[35]: R:96 G:128 B:0
Paleta[36]: R:128 G:128 B:0
Paleta[37]: R:160 G:128 B:0
Paleta[38]: R:192 G:128 B:0
Paleta[39]: R:224 G:128 B:0
Paleta[40]: R:0 G:160 B:0
Paleta[41]: R:32 G:160 B:0
Paleta[42]: R:64 G:160 B:0
Paleta[43]: R:96 G:160 B:0
Paleta[44]: R:128 G:160 B:0
Paleta[45]: R:160 G:160 B:0
Paleta[46]: R:192 G:160 B:0
Paleta[47]: R:224 G:160 B:0
Paleta[48]: R:0 G:192 B:0
Paleta[49]: R:32 G:192 B:0
Paleta[50]: R:64 G:192 B:0
Paleta[51]: R:96 G:192 B:0
Paleta[52]: R:128 G:192 B:0
Paleta[53]: R:160 G:192 B:0
Paleta[54]: R:192 G:192 B:0
Paleta[55]: R:224 G:192 B:0
Paleta[56]: R:0 G:224 B:0
Paleta[57]: R:32 G:224 B:0
Paleta[58]: R:64 G:224 B:0
Paleta[59]: R:96 G:224 B:0
Paleta[60]: R:128 G:224 B:0
Paleta[61]: R:160 G:224 B:0
Paleta[62]: R:192 G:224 B:0
Paleta[63]: R:224 G:224 B:0
Paleta[64]: R:0 G:0 B:64
Paleta[65]: R:32 G:0 B:64
Paleta[66]: R:64 G:0 B:64
Paleta[67]: R:96 G:0 B:64
Paleta[68]: R:128 G:0 B:64
Paleta[69]: R:160 G:0 B:64
Paleta[70]: R:192 G:0 B:64
Paleta[71]: R:224 G:0 B:64
Paleta[72]: R:0 G:32 B:64
Paleta[73]: R:32 G:32 B:64
Paleta[74]: R:64 G:32 B:64
Paleta[75]: R:96 G:32 B:64
Paleta[76]: R:128 G:32 B:64
Paleta[77]: R:160 G:32 B:64
Paleta[78]: R:192 G:32 B:64
Paleta[79]: R:224 G:32 B:64
Paleta[80]: R:0 G:64 B:64
Paleta[81]: R:32 G:64 B:64
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:96 G:64 B:64
Paleta[84]: R:128 G:64 B:64
Paleta[85]: R:160 G:64 B:64
Paleta[86]: R:192 G:64 B:64
Paleta[87]: R:224 G:64 B:64
Paleta[88]: R:0 G:96 B:64
Paleta[89]: R:32 G:96 B:64
Paleta[90]: R:64 G:96 B:64
Paleta[91]: R:96 G:96 B:64
Paleta[92]: R:128 G:96 B:64
Paleta[93]: R:160 G:96 B:64
Paleta[94]: R:192 G:96 B:64
Paleta[95]: R:224 G:96 B:64
Paleta[96]: R:0 G:128 B:64
Paleta[97]: R:32 G:128 B:64
Paleta[98]: R:64 G:128 B:64
Paleta[99]: R:96 G:128 B:64
Paleta[100]: R:128 G:128 B:64
Paleta[101]: R:160 G:128 B:64
Paleta[102]: R:192 G:128 B:64
Paleta[103]: R:224 G:128 B:64
Paleta[104]: R:0 G:160 B:64
Paleta[105]: R:32 G:160 B:64
Paleta[106]: R:64 G:160 B:64
Paleta[107]: R:96 G:160 B:64
Paleta[108]: R:128 G:160 B:64
Paleta[109]: R:160 G:160 B:64
Paleta[110]: R:192 G:160 B:64
Paleta[111]: R:224 G:160 B:64
Paleta[112]: R:0 G:192 B:64
Paleta[113]: R:32 G:192 B:64
Paleta[114]: R:64 G:192 B:64
Paleta[115]: R:96 G:192 B:64
Paleta[116]: R:128 G:192 B:64
Paleta[117]: R:160 G:192 B:64
Paleta[118]: R:192 G:192 B:64
Paleta[119]: R:224 G:192 B:64
Paleta[120]: R:0 G:224 B:64
Paleta[121]: R:32 G:224 B:64
Paleta[122]: R:64 G:224 B:64
Paleta[123]: R:96 G:224 B:64
Paleta[124]: R:128 G:224 B:64
Paleta[125]: R:160 G:224 B:64
Paleta[126]: R:192 G:224 B:64
Paleta[127]: R:224 G:224 B:64
Paleta[128]: R:0 G:0 B:128
Paleta[129]: R:32 G:0 B:128
Paleta[130]: R:64 G:0 B:128
Paleta[131]: R:96 G:0 B:128
Paleta[132]: R:128 G:0 B:128
Paleta[133]: R:160 G:0 B:128
Paleta[134]: R:192 G:0 B:128
Paleta[135]: R:224 G:0 B:128
Paleta[136]: R:0 G:32 B:128
Paleta[137]: R:32 G:32 B:128
Paleta[138]: R:64 G:32 B:128
Paleta[139]: R:96 G:32 B:128
Paleta[140]: R:128 G:32 B:128
Paleta[141]: R:160 G:32 B:128
Paleta[142]: R:192 G:32 B:128
Paleta[143]: R:224 G:32 B:128
Paleta[144]: R:0 G:64 B:128
Paleta[145]: R:32 G:64 B:128
Paleta[146]: R:64 G:64 B:128
Paleta[147]: R:96 G:64 B:128
Paleta[148]: R:128 G:64 B:128
Paleta[149]: R:160 G:64 B:128
Paleta[150]: R:192 G:64 B:128
Paleta[151]: R:224 G:64 B:128
Paleta[152]: R:0 G:96 B:128
Paleta[153]: R:32 G:96 B:128
Paleta[154]: R:64 G:96 B:128
Paleta[155]: R:96 G:96 B:128
Paleta[156]: R:128 G:96 B:128
Paleta[157]: R:160 G:96 B:128
Paleta[158]: R:192 G:96 B:128
Paleta[159]: R:224 G:96 B:128
Paleta[160]: R:0 G:128 B:128
Paleta[161]: R:32 G:128 B:128
Paleta[162]: R:64 G:128 B:128
Paleta[163]: R:96 G:128 B:128
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:160 G:128 B:128
Paleta[166]: R:192 G:128 B:128
Paleta[167]: R:224 G:128 B:128
Paleta[168]: R:0 G:160 B:128
Paleta[169]: R:32 G:160 B:128
Paleta[170]: R:64 G:160 B:128
Paleta[171]: R:96 G:160 B:128
Paleta[172]: R:128 G:160 B:128
Paleta[173]: R:160 G:160 B:128
Paleta[174]: R:192 G:160 B:128
Paleta[175]: R:224 G:160 B:128
Paleta[176]: R:0 G:192 B:128
Paleta[177]: R:32 G:192 B:128
Paleta[178]: R:64 G:192 B:128
Paleta[179]: R:96 G:192 B:128
Paleta[180]: R:128 G:192 B:128
Paleta[181]: R:160 G:192 B:128
Paleta[182]: R:192 G:192 B:128
Paleta[183]: R:224 G:192 B:128
Paleta[184]: R:0 G:224 B:128
Paleta[185]: R:32 G:224 B:128
Paleta[186]: R:64 G:224 B:128
Paleta[187]: R:96 G:224 B:128
Paleta[188]: R:128 G:224 B:128
Paleta[189]: R:160 G:224 B:128
Paleta[190]: R:192 G:224 B:128
Paleta[191]: R:224 G:224 B:128
Paleta[192]: R:0 G:0 B:192
Paleta[193]: R:32 G:0 B:192
Paleta[194]: R:64 G:0 B:192
Paleta[195]: R:96 G:0 B:192
Paleta[196]: R:128 G:0 B:192
Paleta[197]: R:160 G:0 B:192
Paleta[198]: R:192 G:0 B:192
Paleta[199]: R:224 G:0 B:192
Paleta[200]: R:0 G:32 B:192
Paleta[201]: R:32 G:32 B:192
Paleta[202]: R:64 G:32 B:192
Paleta[203]: R:96 G:32 B:192
Paleta[204]: R:128 G:32 B:192
Paleta[205]: R:160 G:32 B:192
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 29710
Soma linha 1: 29702
Soma linha 2: 29774
Soma linha 3: 30019
Soma linha 4: 29781
Soma linha 5: 29913
Soma linha 6: 30332
Soma linha 7: 31228
Soma linha 8: 32538
Soma linha 9: 33117
Soma linha 10: 31310
Soma linha 11: 32798
Soma linha 12: 33409
Soma linha 13: 32437
Soma linha 14: 34020
Soma linha 15: 33428
Soma linha 16: 32474
Soma linha 17: 32797
Soma linha 18: 34960
Soma linha 19: 34355
Soma linha 20: 35232
Soma linha 21: 35602
Soma linha 22: 32984
Soma linha 23: 32271
Soma linha 24: 35146
Soma linha 25: 33269
Soma linha 26: 32819
Soma linha 27: 32675
Soma linha 28: 32068
Soma linha 29: 31126
Soma linha 30: 31656
Soma linha 31: 30931
Soma linha 32: 30666
Soma linha 33: 31274
Soma linha 34: 31176
Soma linha 35: 31815
Soma linha 36: 31853
Soma linha 37: 31517
Soma linha 38: 31980
Soma linha 39: 31202
Soma linha 40: 29739
Soma linha 41: 28042
Soma linha 42: 28539
Soma linha 43: 27649
Soma linha 44: 28058
Soma linha 45: 29184
Soma linha 46: 30004
Soma linha 47: 30417
Soma linha 48: 32459
Soma linha 49: 32907
Soma linha 50: 33617
Soma linha 51: 34035
Soma linha 52: 33662
Soma linha 53: 32821
Soma linha 54: 33073
Soma linha 55: 33597
Soma linha 56: 33636
Soma linha 57: 32917
Soma linha 58: 33825
Soma linha 59: 33630
Soma linha 60: 34176
Soma linha 61: 34624
Soma linha 62: 34862
Soma linha 63: 34449
Soma linha 64: 34535
Soma linha 65: 34798
Soma linha 66: 35233
Soma linha 67: 35810
Soma linha 68: 36212
Soma linha 69: 35580
Soma linha 70: 35821
Soma linha 71: 35479
Soma linha 72: 36351
Soma linha 73: 36246
Soma linha 74: 35938
Soma linha 75: 36215
Soma linha 76: 37106
Soma linha 77: 36499
Soma linha 78: 36712
Soma linha 79: 37234
Soma linha 80: 36086
Soma linha 81: 36995
Soma linha 82: 36651
Soma linha 83: 36427
Soma linha 84: 36478
Soma linha 85: 36106
Soma linha 86: 35916
Soma linha 87: 36865
Soma linha 88: 37394
Soma linha 89: 36213
Soma linha 90: 35978
Soma linha 91: 37442
Soma linha 92: 37398
Soma linha 93: 37067
Soma linha 94: 36492
Soma linha 95: 37740
Soma linha 96: 36047
Soma linha 97: 34003
Soma linha 98: 34053
Soma linha 99: 35384
Soma linha 100: 36777
Soma linha 101: 35911
Soma linha 102: 35754
Soma linha 103: 35819
Soma linha 104: 34222
Soma linha 105: 32872
Soma linha 106: 32999
Soma linha 107: 32461
Soma linha 108: 31376
Soma linha 109: 30909
Soma linha 110: 32961
Soma linha 111: 33267
Soma linha 112: 33552
Soma linha 113: 34275
Soma linha 114: 34399
Soma linha 115: 33537
Soma linha 116: 32918
Soma linha 117: 33411
Soma linha 118: 34593
Soma linha 119: 34433
Soma linha 120: 33863
Soma linha 121: 34623
Soma linha 122: 33634
Soma linha 123: 34443
Soma linha 124: 34181
Soma linha 125: 34392
Soma linha 126: 34496
Soma linha 127: 34652
Soma linha 128: 35106
Soma linha 129: 34621
Soma linha 130: 34980
Soma linha 131: 34431
Soma linha 132: 33029
Soma linha 133: 32870
Soma linha 134: 32995
Soma linha 135: 32878
Soma linha 136: 33466
Soma linha 137: 34066
Soma linha 138: 34141
Soma linha 139: 34090
Soma linha 140: 33886
Soma linha 141: 34509
Soma linha 142: 35345
Soma linha 143: 36815
Soma linha 144: 37698
Soma linha 145: 36846
Soma linha 146: 37418
Soma linha 147: 37056
Soma linha 148: 36970
Soma linha 149: 38179
Soma linha 150: 38641
Soma linha 151: 38935
Soma linha 152: 39220
Soma linha 153: 40329
Soma linha 154: 41848
Soma linha 155: 41606
Soma linha 156: 41781
Soma linha 157: 41129
Soma linha 158: 40774
Soma linha 159: 40256
Soma linha 160: 40663
Soma linha 161: 41273
Soma linha 162: 42091
Soma linha 163: 41663
Soma linha 164: 41181
Soma linha 165: 40714
Soma linha 166: 40015
Soma linha 167: 39948
Soma linha 168: 39944
Soma linha 169: 39432
Soma linha 170: 39024
Soma linha 171: 39622
Soma linha 172: 39567
Soma linha 173: 39361
Soma linha 174: 39325
Soma linha 175: 39561
Soma linha 176: 40564
Soma linha 177: 40586
Soma linha 178: 41170
Soma linha 179: 41407
Soma linha 180: 40653
Soma linha 181: 41169
Soma linha 182: 40577
Soma linha 183: 39969
Soma linha 184: 39233
Soma linha 185: 39330
Soma linha 186: 38519
Soma linha 187: 37999
Soma linha 188: 37848
Soma linha 189: 37880
Soma linha 190: 37773
Soma linha 191: 37406
Soma linha 192: 37661
Soma linha 193: 37351
Soma linha 194: 37471
Soma linha 195: 37401
Soma linha 196: 36135
Soma linha 197: 35592
Soma linha 198: 34549
Soma linha 199: 34226
Soma linha 200: 32273
Soma linha 201: 32741
Soma linha 202: 32260
Soma linha 203: 32829
Soma linha 204: 32577
Soma linha 205: 31327
Soma linha 206: 30587
Soma linha 207: 30070
Soma linha 208: 29099
Soma linha 209: 27996
Soma linha 210: 28045
Soma linha 211: 26911
Soma linha 212: 27072
Soma linha 213: 26230
Soma linha 214: 26819
Soma linha 215: 26389
Soma linha 216: 27042
Soma linha 217: 31104
Soma linha 218: 30119
Soma linha 219: 32628
Soma linha 220: 34799
Soma linha 221: 39532
Soma linha 222: 41815
Soma linha 223: 45568
Soma linha 224: 49648
Soma linha 225: 50945
Soma linha 226: 51201
Soma linha 227: 51983
Soma linha 228: 53492
Soma linha 229: 54525
Soma linha 230: 54807
Soma linha 231: 55177
Soma linha 232: 54374
Soma linha 233: 54146
Soma linha 234: 53940
Soma linha 235: 54186
Soma linha 236: 54261
Soma linha 237: 54012
Soma linha 238: 52994
Soma linha 239: 53079
Soma linha 240: 51661
Soma linha 241: 52089
Soma linha 242: 51118
Soma linha 243: 51686
Soma linha 244: 51746
Soma linha 245: 52816
Soma linha 246: 52813
Soma linha 247: 51847
Soma linha 248: 51258
Soma linha 249: 50711
Soma linha 250: 50307
Soma linha 251: 49687
Soma linha 252: 49471
Soma linha 253: 49279
Soma linha 254: 48659
Soma linha 255: 49159
Soma linha 256: 46744
Soma linha 257: 45930
Soma linha 258: 44759
Soma linha 259: 39814
Soma linha 260: 38476
Soma linha 261: 31551
Soma linha 262: 31524
Soma linha 263: 35071
Soma linha 264: 35425
Soma linha 265: 31193
Soma linha 266: 31241
Soma linha 267: 32209
Soma linha 268: 33220
Soma linha 269: 33325
Soma linha 270: 32552
Soma linha 271: 30343
Soma linha 272: 30916
Soma linha 273: 31425
Soma linha 274: 31799
Soma linha 275: 32056
Soma linha 276: 32468
Soma linha 277: 32233
Soma linha 278: 32842
Soma linha 279: 33064
meioNegativo.bmp
