CABECALHO:
Iniciais: BM
Tamanho do arquivo: 2074678
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:128 G:0 B:0
Paleta[2]: R:0 G:128 B:0
Paleta[3]: R:128 G:128 B:0
Paleta[4]: R:0 G:0 B:128
Paleta[5]: R:128 G:0 B:128
Paleta[6]: R:0 G:128 B:128
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:192 G:220 B:192
Paleta[9]: R:166 G:202 B:240
Paleta[10]: R:64 G:32 B:0
Paleta[11]: R:96 G:32 B:0
Paleta[12]: R:128 G:32 B:0
Paleta[13]: R:160 G:32 B:0
Paleta[14]: R:192 G:32 B:0
Paleta[15]: R:224 G:32 B:0
Paleta[16]: R:0 G:64 B:0
Paleta[17]: R:32 G:64 B:0
Paleta[18]: R:64 G:64 B:0
Paleta[19]: R:96 G:64 B:0
Paleta[20]: R:128 G:64 B:0
Paleta[21]: R:160 G:64 B:0
Paleta[22]: R:192 G:64 B:0
Paleta[23]: R:224 G:64 B:0
Paleta[24]: R:0 G:96 B:0
Paleta[25]: R:32 G:96 B:0
Paleta[26]: R:64 G:96 B:0
Paleta[27]: R:96 G:96 B:0
Paleta[28]: R:128 G:96 B:0
Paleta[29]: R:160 G:96 B:0
Paleta[30]: R:192 G:96 B:0
Paleta[31]: R:224 G:96 B:0
Paleta[32]: R:0 G:128 B:0
Paleta[33]: R:32 G:128 B:0
Paleta[34]: R:64 G:128 B:0
Paleta[35]: R:96 G:128 B:0
Paleta[36]: R:128 G:128 B:0
Paleta[37]: R:160 G:128 B:0
Paleta[38]: R:192 G:128 B:0
Paleta[39]: R:224 G:128 B:0
Paleta[40]: R:0 G:160 B:0
Paleta[41]: R:32 G:160 B:0
Paleta[42]: R:64 G:160 B:0
Paleta[43]: R:96 G:160 B:0
Paleta[44]: R:128 G:160 B:0
Paleta[45]: R:160 G:160 B:0
Paleta[46]: R:192 G:160 B:0
Paleta[47]: R:224 G:160 B:0
Paleta[48]: R:0 G:192 B:0
Paleta[49]: R:32 G:192 B:0
Paleta[50]: R:64 G:192 B:0
Paleta[51]: R:96 G:192 B:0
Paleta[52]: R:128 G:192 B:0
Paleta[53]: R:160 G:192 B:0
Paleta[54]: R:192 G:192 B:0
Paleta[55]: R:224 G:192 B:0
Paleta[56]: R:0 G:224 B:0
Paleta[57]: R:32 G:224 B:0
Paleta[58]: R:64 G:224 B:0
Paleta[59]: R:96 G:224 B:0
Paleta[60]: R:128 G:224 B:0
Paleta[61]: R:160 G:224 B:0
Paleta[62]: R:192 G:224 B:0
Paleta[63]: R:224 G:224 B:0
Paleta[64]: R:0 G:0 B:64
Paleta[65]: R:32 G:0 B:64
Paleta[66]: R:64 G:0 B:64
Paleta[67]: R:96 G:0 B:64
Paleta[68]: R:128 G:0 B:64
Paleta[69]: R:160 G:0 B:64
Paleta[70]: R:192 G:0 B:64
Paleta[71]: R:224 G:0 B:64
Paleta[72]: R:0 G:32 B:64
Paleta[73]: R:32 G:32 B:64
Paleta[74]: R:64 G:32 B:64
Paleta[75]: R:96 G:32 B:64
Paleta[76]: R:128 G:32 B:64
Paleta[77]: R:160 G:32 B:64
Paleta[78]: R:192 G:32 B:64
Paleta[79]: R:224 G:32 B:64
Paleta[80]: R:0 G:64 B:64
Paleta[81]: R:32 G:64 B:64
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:96 G:64 B:64
Paleta[84]: R:128 G:64 B:64
Paleta[85]: R:160 G:64 B:64
Paleta[86]: R:192 G:64 B:64
Paleta[87]: R:224 G:64 B:64
Paleta[88]: R:0 G:96 B:64
Paleta[89]: R:32 G:96 B:64
Paleta[90]: R:64 G:96 B:64
Paleta[91]: R:96 G:96 B:64
Paleta[92]: R:128 G:96 B:64
Paleta[93]: R:160 G:96 B:64
Paleta[94]: R:192 G:96 B:64
Paleta[95]: R:224 G:96 B:64
Paleta[96]: R:0 G:128 B:64
Paleta[97]: R:32 G:128 B:64
Paleta[98]: R:64 G:128 B:64
Paleta[99]: R:96 G:128 B:64
Paleta[100]: R:128 G:128 B:64
Paleta[101]: R:160 G:128 B:64
Paleta[102]: R:192 G:128 B:64
Paleta[103]: R:224 G:128 B:64
Paleta[104]: R:0 G:160 B:64
Paleta[105]: R:32 G:160 B:64
Paleta[106]: R:64 G:160 B:64
Paleta[107]: R:96 G:160 B:64
Paleta[108]: R:128 G:160 B:64
Paleta[109]: R:160 G:160 B:64
Paleta[110]: R:192 G:160 B:64
Paleta[111]: R:224 G:160 B:64
Paleta[112]: R:0 G:192 B:64
Paleta[113]: R:32 G:192 B:64
Paleta[114]: R:64 G:192 B:64
Paleta[115]: R:96 G:192 B:64
Paleta[116]: R:128 G:192 B:64
Paleta[117]: R:160 G:192 B:64
Paleta[118]: R:192 G:192 B:64
Paleta[119]: R:224 G:192 B:64
Paleta[120]: R:0 G:224 B:64
Paleta[121]: R:32 G:224 B:64
Paleta[122]: R:64 G:224 B:64
Paleta[123]: R:96 G:224 B:64
Paleta[124]: R:128 G:224 B:64
Paleta[125]: R:160 G:224 B:64
Paleta[126]: R:192 G:224 B:64
Paleta[127]: R:224 G:224 B:64
Paleta[128]: R:0 G:0 B:128
Paleta[129]: R:32 G:0 B:128
Paleta[130]: R:64 G:0 B:128
Paleta[131]: R:96 G:0 B:128
Paleta[132]: R:128 G:0 B:128
Paleta[133]: R:160 G:0 B:128
Paleta[134]: R:192 G:0 B:128
Paleta[135]: R:224 G:0 B:128
Paleta[136]: R:0 G:32 B:128
Paleta[137]: R:32 G:32 B:128
Paleta[138]: R:64 G:32 B:128
Paleta[139]: R:96 G:32 B:128
Paleta[140]: R:128 G:32 B:128
Paleta[141]: R:160 G:32 B:128
Paleta[142]: R:192 G:32 B:128
Paleta[143]: R:224 G:32 B:128
Paleta[144]: R:0 G:64 B:128
Paleta[145]: R:32 G:64 B:128
Paleta[146]: R:64 G:64 B:128
Paleta[147]: R:96 G:64 B:128
Paleta[148]: R:128 G:64 B:128
Paleta[149]: R:160 G:64 B:128
Paleta[150]: R:192 G:64 B:128
Paleta[151]: R:224 G:64 B:128
Paleta[152]: R:0 G:96 B:128
Paleta[153]: R:32 G:96 B:128
Paleta[154]: R:64 G:96 B:128
Paleta[155]: R:96 G:96 B:128
Paleta[156]: R:128 G:96 B:128
Paleta[157]: R:160 G:96 B:128
Paleta[158]: R:192 G:96 B:128
Paleta[159]: R:224 G:96 B:128
Paleta[160]: R:0 G:128 B:128
Paleta[161]: R:32 G:128 B:128
Paleta[162]: R:64 G:128 B:128
Paleta[163]: R:96 G:128 B:128
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:160 G:128 B:128
Paleta[166]: R:192 G:128 B:128
Paleta[167]: R:224 G:128 B:128
Paleta[168]: R:0 G:160 B:128
Paleta[169]: R:32 G:160 B:128
Paleta[170]: R:64 G:160 B:128
Paleta[171]: R:96 G:160 B:128
Paleta[172]: R:128 G:160 B:128
Paleta[173]: R:160 G:160 B:128
Paleta[174]: R:192 G:160 B:128
Paleta[175]: R:224 G:160 B:128
Paleta[176]: R:0 G:192 B:128
Paleta[177]: R:32 G:192 B:128
Paleta[178]: R:64 G:192 B:128
Paleta[179]: R:96 G:192 B:128
Paleta[180]: R:128 G:192 B:128
Paleta[181]: R:160 G:192 B:128
Paleta[182]: R:192 G:192 B:128
Paleta[183]: R:224 G:192 B:128
Paleta[184]: R:0 G:224 B:128
Paleta[185]: R:32 G:224 B:128
Paleta[186]: R:64 G:224 B:128
Paleta[187]: R:96 G:224 B:128
Paleta[188]: R:128 G:224 B:128
Paleta[189]: R:160 G:224 B:128
Paleta[190]: R:192 G:224 B:128
Paleta[191]: R:224 G:224 B:128
Paleta[192]: R:0 G:0 B:192
Paleta[193]: R:32 G:0 B:192
Paleta[194]: R:64 G:0 B:192
Paleta[195]: R:96 G:0 B:192
Paleta[196]: R:128 G:0 B:192
Paleta[197]: R:160 G:0 B:192
Paleta[198]: R:192 G:0 B:192
Paleta[199]: R:224 G:0 B:192
Paleta[200]: R:0 G:32 B:192
Paleta[201]: R:32 G:32 B:192
Paleta[202]: R:64 G:32 B:192
Paleta[203]: R:96 G:32 B:192
Paleta[204]: R:128 G:32 B:192
Paleta[205]: R:160 G:32 B:192
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 15416
Soma linha 1: 15174
Soma linha 2: 14221
Soma linha 3: 13748
Soma linha 4: 13742
Soma linha 5: 13737
Soma linha 6: 13729
Soma linha 7: 13728
Soma linha 8: 14423
Soma linha 9: 13722
Soma linha 10: 13941
Soma linha 11: 13477
Soma linha 12: 13932
Soma linha 13: 14164
Soma linha 14: 13943
Soma linha 15: 15333
Soma linha 16: 19735
Soma linha 17: 20649
Soma linha 18: 33577
Soma linha 19: 41431
Soma linha 20: 40503
Soma linha 21: 51135
Soma linha 22: 61329
Soma linha 23: 68750
Soma linha 24: 78945
Soma linha 25: 78311
Soma linha 26: 90809
Soma linha 27: 99703
Soma linha 28: 103949
Soma linha 29: 110624
Soma linha 30: 118212
Soma linha 31: 121196
Soma linha 32: 129805
Soma linha 33: 135359
Soma linha 34: 141566
Soma linha 35: 146177
Soma linha 36: 149375
Soma linha 37: 151072
Soma linha 38: 153471
Soma linha 39: 155787
Soma linha 40: 157822
Soma linha 41: 164211
Soma linha 42: 172328
Soma linha 43: 177698
Soma linha 44: 185199
Soma linha 45: 190345
Soma linha 46: 196010
Soma linha 47: 200625
Soma linha 48: 203928
Soma linha 49: 209457
Soma linha 50: 212486
Soma linha 51: 216325
Soma linha 52: 226515
Soma linha 53: 229835
Soma linha 54: 239999
Soma linha 55: 245719
Soma linha 56: 253055
Soma linha 57: 259173
Soma linha 58: 263054
Soma linha 59: 274350
Soma linha 60: 279923
Soma linha 61: 282575
Soma linha 62: 281493
Soma linha 63: 283185
Soma linha 64: 284998
Soma linha 65: 287302
Soma linha 66: 285383
Soma linha 67: 290166
Soma linha 68: 290649
Soma linha 69: 290416
Soma linha 70: 292944
Soma linha 71: 294393
Soma linha 72: 293422
Soma linha 73: 295028
Soma linha 74: 296087
Soma linha 75: 299583
Soma linha 76: 302815
Soma linha 77: 303270
Soma linha 78: 304838
Soma linha 79: 309150
Soma linha 80: 310003
Soma linha 81: 316751
Soma linha 82: 329201
Soma linha 83: 330358
Soma linha 84: 337282
Soma linha 85: 336940
Soma linha 86: 336418
Soma linha 87: 338015
Soma linha 88: 337072
Soma linha 89: 336574
Soma linha 90: 333792
Soma linha 91: 332468
Soma linha 92: 326814
Soma linha 93: 322911
Soma linha 94: 319480
Soma linha 95: 317475
Soma linha 96: 314491
Soma linha 97: 311036
Soma linha 98: 301316
Soma linha 99: 292601
Soma linha 100: 284201
Soma linha 101: 274479
Soma linha 102: 263813
Soma linha 103: 259881
Soma linha 104: 265652
Soma linha 105: 262750
Soma linha 106: 263940
Soma linha 107: 265001
Soma linha 108: 263574
Soma linha 109: 261478
Soma linha 110: 262385
Soma linha 111: 263268
Soma linha 112: 263827
Soma linha 113: 263572
Soma linha 114: 263238
Soma linha 115: 262274
Soma linha 116: 259680
Soma linha 117: 261182
Soma linha 118: 263692
Soma linha 119: 265917
Soma linha 120: 265161
Soma linha 121: 263930
Soma linha 122: 261261
Soma linha 123: 257365
Soma linha 124: 261013
Soma linha 125: 263421
Soma linha 126: 272137
Soma linha 127: 269697
Soma linha 128: 262350
Soma linha 129: 258535
Soma linha 130: 258849
Soma linha 131: 258581
Soma linha 132: 256894
Soma linha 133: 260050
Soma linha 134: 260301
Soma linha 135: 261907
Soma linha 136: 260131
Soma linha 137: 262525
Soma linha 138: 262293
Soma linha 139: 261653
Soma linha 140: 262079
Soma linha 141: 265108
Soma linha 142: 271639
Soma linha 143: 277014
Soma linha 144: 284946
Soma linha 145: 291842
Soma linha 146: 299190
Soma linha 147: 303172
Soma linha 148: 305295
Soma linha 149: 307805
Soma linha 150: 306154
Soma linha 151: 301104
Soma linha 152: 298705
Soma linha 153: 298502
Soma linha 154: 294024
Soma linha 155: 295487
Soma linha 156: 298983
Soma linha 157: 303657
Soma linha 158: 308030
Soma linha 159: 313740
Soma linha 160: 316726
Soma linha 161: 319925
Soma linha 162: 322411
Soma linha 163: 325747
Soma linha 164: 326432
Soma linha 165: 326905
Soma linha 166: 325784
Soma linha 167: 324955
Soma linha 168: 322609
Soma linha 169: 320085
Soma linha 170: 324255
Soma linha 171: 325038
Soma linha 172: 330243
Soma linha 173: 333488
Soma linha 174: 336833
Soma linha 175: 344759
Soma linha 176: 348130
Soma linha 177: 351142
Soma linha 178: 354831
Soma linha 179: 351855
Soma linha 180: 351354
Soma linha 181: 348125
Soma linha 182: 347062
Soma linha 183: 346399
Soma linha 184: 348182
Soma linha 185: 346728
Soma linha 186: 342981
Soma linha 187: 345275
Soma linha 188: 347751
Soma linha 189: 347942
Soma linha 190: 348173
Soma linha 191: 347882
Soma linha 192: 349218
Soma linha 193: 348618
Soma linha 194: 351300
Soma linha 195: 352460
Soma linha 196: 354358
Soma linha 197: 350336
Soma linha 198: 352779
Soma linha 199: 355839
Soma linha 200: 358567
Soma linha 201: 365213
Soma linha 202: 367450
Soma linha 203: 369229
Soma linha 204: 368045
Soma linha 205: 377161
Soma linha 206: 378321
Soma linha 207: 382570
Soma linha 208: 384121
Soma linha 209: 380793
Soma linha 210: 378265
Soma linha 211: 371288
Soma linha 212: 365774
Soma linha 213: 372524
Soma linha 214: 372888
Soma linha 215: 372376
Soma linha 216: 376072
Soma linha 217: 378426
Soma linha 218: 374774
Soma linha 219: 369050
Soma linha 220: 366198
Soma linha 221: 352469
Soma linha 222: 349662
Soma linha 223: 352131
Soma linha 224: 354178
Soma linha 225: 352422
Soma linha 226: 354254
Soma linha 227: 361353
Soma linha 228: 363863
Soma linha 229: 365626
Soma linha 230: 374338
Soma linha 231: 374681
Soma linha 232: 375601
Soma linha 233: 373636
Soma linha 234: 374914
Soma linha 235: 373843
Soma linha 236: 376624
Soma linha 237: 373444
Soma linha 238: 375181
Soma linha 239: 378238
Soma linha 240: 378021
Soma linha 241: 378784
Soma linha 242: 374107
Soma linha 243: 373457
Soma linha 244: 370151
Soma linha 245: 367732
Soma linha 246: 367795
Soma linha 247: 363401
Soma linha 248: 363210
Soma linha 249: 358567
Soma linha 250: 349129
Soma linha 251: 344065
Soma linha 252: 343057
Soma linha 253: 337829
Soma linha 254: 336064
Soma linha 255: 334625
Soma linha 256: 331815
Soma linha 257: 324506
Soma linha 258: 319908
Soma linha 259: 317986
Soma linha 260: 314853
Soma linha 261: 306626
Soma linha 262: 296858
Soma linha 263: 291522
Soma linha 264: 285409
Soma linha 265: 284194
Soma linha 266: 285088
Soma linha 267: 283034
Soma linha 268: 281766
Soma linha 269: 273670
Soma linha 270: 271691
Soma linha 271: 276071
Soma linha 272: 277369
Soma linha 273: 273382
Soma linha 274: 269303
Soma linha 275: 271989
Soma linha 276: 273697
Soma linha 277: 269870
Soma linha 278: 266572
Soma linha 279: 270303
Soma linha 280: 266686
Soma linha 281: 263503
Soma linha 282: 257044
Soma linha 283: 252195
Soma linha 284: 249667
Soma linha 285: 240891
Soma linha 286: 242890
Soma linha 287: 239403
Soma linha 288: 238837
Soma linha 289: 239528
