CABECALHO:
Iniciais: BM
Tamanho do arquivo: 811078
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:42 G:42 B:42
Paleta[2]: R:42 G:42 B:42
Paleta[3]: R:85 G:85 B:85
Paleta[4]: R:42 G:42 B:42
Paleta[5]: R:85 G:85 B:85
Paleta[6]: R:85 G:85 B:85
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:201 G:201 B:201
Paleta[9]: R:202 G:202 B:202
Paleta[10]: R:32 G:32 B:32
Paleta[11]: R:42 G:42 B:42
Paleta[12]: R:53 G:53 B:53
Paleta[13]: R:64 G:64 B:64
Paleta[14]: R:74 G:74 B:74
Paleta[15]: R:85 G:85 B:85
Paleta[16]: R:21 G:21 B:21
Paleta[17]: R:32 G:32 B:32
Paleta[18]: R:42 G:42 B:42
Paleta[19]: R:53 G:53 B:53
Paleta[20]: R:64 G:64 B:64
Paleta[21]: R:74 G:74 B:74
Paleta[22]: R:85 G:85 B:85
Paleta[23]: R:96 G:96 B:96
Paleta[24]: R:32 G:32 B:32
Paleta[25]: R:42 G:42 B:42
Paleta[26]: R:53 G:53 B:53
Paleta[27]: R:64 G:64 B:64
Paleta[28]: R:74 G:74 B:74
Paleta[29]: R:85 G:85 B:85
Paleta[30]: R:96 G:96 B:96
Paleta[31]: R:106 G:106 B:106
Paleta[32]: R:42 G:42 B:42
Paleta[33]: R:53 G:53 B:53
Paleta[34]: R:64 G:64 B:64
Paleta[35]: R:74 G:74 B:74
Paleta[36]: R:85 G:85 B:85
Paleta[37]: R:96 G:96 B:96
Paleta[38]: R:106 G:106 B:106
Paleta[39]: R:117 G:117 B:117
Paleta[40]: R:53 G:53 B:53
Paleta[41]: R:64 G:64 B:64
Paleta[42]: R:74 G:74 B:74
Paleta[43]: R:85 G:85 B:85
Paleta[44]: R:96 G:96 B:96
Paleta[45]: R:106 G:106 B:106
Paleta[46]: R:117 G:117 B:117
Paleta[47]: R:128 G:128 B:128
Paleta[48]: R:64 G:64 B:64
Paleta[49]: R:74 G:74 B:74
Paleta[50]: R:85 G:85 B:85
Paleta[51]: R:96 G:96 B:96
Paleta[52]: R:106 G:106 B:106
Paleta[53]: R:117 G:117 B:117
Paleta[54]: R:128 G:128 B:128
Paleta[55]: R:138 G:138 B:138
Paleta[56]: R:74 G:74 B:74
Paleta[57]: R:85 G:85 B:85
Paleta[58]: R:96 G:96 B:96
Paleta[59]: R:106 G:106 B:106
Paleta[60]: R:117 G:117 B:117
Paleta[61]: R:128 G:128 B:128
Paleta[62]: R:138 G:138 B:138
Paleta[63]: R:149 G:149 B:149
Paleta[64]: R:21 G:21 B:21
Paleta[65]: R:32 G:32 B:32
Paleta[66]: R:42 G:42 B:42
Paleta[67]: R:53 G:53 B:53
Paleta[68]: R:64 G:64 B:64
Paleta[69]: R:74 G:74 B:74
Paleta[70]: R:85 G:85 B:85
Paleta[71]: R:96 G:96 B:96
Paleta[72]: R:32 G:32 B:32
Paleta[73]: R:42 G:42 B:42
Paleta[74]: R:53 G:53 B:53
Paleta[75]: R:64 G:64 B:64
Paleta[76]: R:74 G:74 B:74
Paleta[77]: R:85 G:85 B:85
Paleta[78]: R:96 G:96 B:96
Paleta[79]: R:106 G:106 B:106
Paleta[80]: R:42 G:42 B:42
Paleta[81]: R:53 G:53 B:53
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:74 G:74 B:74
Paleta[84]: R:85 G:85 B:85
Paleta[85]: R:96 G:96 B:96
Paleta[86]: R:106 G:106 B:106
Paleta[87]: R:117 G:117 B:117
Paleta[88]: R:53 G:53 B:53
Paleta[89]: R:64 G:64 B:64
Paleta[90]: R:74 G:74 B:74
Paleta[91]: R:85 G:85 B:85
Paleta[92]: R:96 G:96 B:96
Paleta[93]: R:106 G:106 B:106
Paleta[94]: R:117 G:117 B:117
Paleta[95]: R:128 G:128 B:128
Paleta[96]: R:64 G:64 B:64
Paleta[97]: R:74 G:74 B:74
Paleta[98]: R:85 G:85 B:85
Paleta[99]: R:96 G:96 B:96
Paleta[100]: R:106 G:106 B:106
Paleta[101]: R:117 G:117 B:117
Paleta[102]: R:128 G:128 B:128
Paleta[103]: R:138 G:138 B:138
Paleta[104]: R:74 G:74 B:74
Paleta[105]: R:85 G:85 B:85
Paleta[106]: R:96 G:96 B:96
Paleta[107]: R:106 G:106 B:106
Paleta[108]: R:117 G:117 B:117
Paleta[109]: R:128 G:128 B:128
Paleta[110]: R:138 G:138 B:138
Paleta[111]: R:149 G:149 B:149
Paleta[112]: R:85 G:85 B:85
Paleta[113]: R:96 G:96 B:96
Paleta[114]: R:106 G:106 B:106
Paleta[115]: R:117 G:117 B:117
Paleta[116]: R:128 G:128 B:128
Paleta[117]: R:138 G:138 B:138
Paleta[118]: R:149 G:149 B:149
Paleta[119]: R:160 G:160 B:160
Paleta[120]: R:96 G:96 B:96
Paleta[121]: R:106 G:106 B:106
Paleta[122]: R:117 G:117 B:117
Paleta[123]: R:128 G:128 B:128
Paleta[124]: R:138 G:138 B:138
Paleta[125]: R:149 G:149 B:149
Paleta[126]: R:160 G:160 B:160
Paleta[127]: R:170 G:170 B:170
Paleta[128]: R:42 G:42 B:42
Paleta[129]: R:53 G:53 B:53
Paleta[130]: R:64 G:64 B:64
Paleta[131]: R:74 G:74 B:74
Paleta[132]: R:85 G:85 B:85
Paleta[133]: R:96 G:96 B:96
Paleta[134]: R:106 G:106 B:106
Paleta[135]: R:117 G:117 B:117
Paleta[136]: R:53 G:53 B:53
Paleta[137]: R:64 G:64 B:64
Paleta[138]: R:74 G:74 B:74
Paleta[139]: R:85 G:85 B:85
Paleta[140]: R:96 G:96 B:96
Paleta[141]: R:106 G:106 B:106
Paleta[142]: R:117 G:117 B:117
Paleta[143]: R:128 G:128 B:128
Paleta[144]: R:64 G:64 B:64
Paleta[145]: R:74 G:74 B:74
Paleta[146]: R:85 G:85 B:85
Paleta[147]: R:96 G:96 B:96
Paleta[148]: R:106 G:106 B:106
Paleta[149]: R:117 G:117 B:117
Paleta[150]: R:128 G:128 B:128
Paleta[151]: R:138 G:138 B:138
Paleta[152]: R:74 G:74 B:74
Paleta[153]: R:85 G:85 B:85
Paleta[154]: R:96 G:96 B:96
Paleta[155]: R:106 G:106 B:106
Paleta[156]: R:117 G:117 B:117
Paleta[157]: R:128 G:128 B:128
Paleta[158]: R:138 G:138 B:138
Paleta[159]: R:149 G:149 B:149
Paleta[160]: R:85 G:85 B:85
Paleta[161]: R:96 G:96 B:96
Paleta[162]: R:106 G:106 B:106
Paleta[163]: R:117 G:117 B:117
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:138 G:138 B:138
Paleta[166]: R:149 G:149 B:149
Paleta[167]: R:160 G:160 B:160
Paleta[168]: R:96 G:96 B:96
Paleta[169]: R:106 G:106 B:106
Paleta[170]: R:117 G:117 B:117
Paleta[171]: R:128 G:128 B:128
Paleta[172]: R:138 G:138 B:138
Paleta[173]: R:149 G:149 B:149
Paleta[174]: R:160 G:160 B:160
Paleta[175]: R:170 G:170 B:170
Paleta[176]: R:106 G:106 B:106
Paleta[177]: R:117 G:117 B:117
Paleta[178]: R:128 G:128 B:128
Paleta[179]: R:138 G:138 B:138
Paleta[180]: R:149 G:149 B:149
Paleta[181]: R:160 G:160 B:160
Paleta[182]: R:170 G:170 B:170
Paleta[183]: R:181 G:181 B:181
Paleta[184]: R:117 G:117 B:117
Paleta[185]: R:128 G:128 B:128
Paleta[186]: R:138 G:138 B:138
Paleta[187]: R:149 G:149 B:149
Paleta[188]: R:160 G:160 B:160
Paleta[189]: R:170 G:170 B:170
Paleta[190]: R:181 G:181 B:181
Paleta[191]: R:192 G:192 B:192
Paleta[192]: R:64 G:64 B:64
Paleta[193]: R:74 G:74 B:74
Paleta[194]: R:85 G:85 B:85
Paleta[195]: R:96 G:96 B:96
Paleta[196]: R:106 G:106 B:106
Paleta[197]: R:117 G:117 B:117
Paleta[198]: R:128 G:128 B:128
Paleta[199]: R:138 G:138 B:138
Paleta[200]: R:74 G:74 B:74
Paleta[201]: R:85 G:85 B:85
Paleta[202]: R:96 G:96 B:96
Paleta[203]: R:106 G:106 B:106
Paleta[204]: R:117 G:117 B:117
Paleta[205]: R:128 G:128 B:128
Paleta[206]: R:138 G:138 B:138
Paleta[207]: R:149 G:149 B:149
Paleta[208]: R:85 G:85 B:85
Paleta[209]: R:96 G:96 B:96
Paleta[210]: R:106 G:106 B:106
Paleta[211]: R:117 G:117 B:117
Paleta[212]: R:128 G:128 B:128
Paleta[213]: R:138 G:138 B:138
Paleta[214]: R:149 G:149 B:149
Paleta[215]: R:160 G:160 B:160
Paleta[216]: R:96 G:96 B:96
Paleta[217]: R:106 G:106 B:106
Paleta[218]: R:117 G:117 B:117
Paleta[219]: R:128 G:128 B:128
Paleta[220]: R:138 G:138 B:138
Paleta[221]: R:149 G:149 B:149
Paleta[222]: R:160 G:160 B:160
Paleta[223]: R:170 G:170 B:170
Paleta[224]: R:106 G:106 B:106
Paleta[225]: R:117 G:117 B:117
Paleta[226]: R:128 G:128 B:128
Paleta[227]: R:138 G:138 B:138
Paleta[228]: R:149 G:149 B:149
Paleta[229]: R:160 G:160 B:160
Paleta[230]: R:170 G:170 B:170
Paleta[231]: R:181 G:181 B:181
Paleta[232]: R:117 G:117 B:117
Paleta[233]: R:128 G:128 B:128
Paleta[234]: R:138 G:138 B:138
Paleta[235]: R:149 G:149 B:149
Paleta[236]: R:160 G:160 B:160
Paleta[237]: R:170 G:170 B:170
Paleta[238]: R:181 G:181 B:181
Paleta[239]: R:192 G:192 B:192
Paleta[240]: R:128 G:128 B:128
Paleta[241]: R:138 G:138 B:138
Paleta[242]: R:149 G:149 B:149
Paleta[243]: R:160 G:160 B:160
Paleta[244]: R:170 G:170 B:170
Paleta[245]: R:181 G:181 B:181
Paleta[246]: R:248 G:248 B:248
Paleta[247]: R:161 G:161 B:161
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:85 G:85 B:85
Paleta[250]: R:85 G:85 B:85
Paleta[251]: R:170 G:170 B:170
Paleta[252]: R:85 G:85 B:85
Paleta[253]: R:170 G:170 B:170
Paleta[254]: R:170 G:170 B:170
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 97519
Soma linha 1: 84560
Soma linha 2: 87818
Soma linha 3: 87843
Soma linha 4: 88093
Soma linha 5: 88446
Soma linha 6: 87943
Soma linha 7: 85106
Soma linha 8: 88147
Soma linha 9: 88469
Soma linha 10: 88605
Soma linha 11: 88600
Soma linha 12: 88607
Soma linha 13: 88326
Soma linha 14: 88337
Soma linha 15: 88872
Soma linha 16: 89151
Soma linha 17: 88980
Soma linha 18: 89351
Soma linha 19: 89245
Soma linha 20: 89642
Soma linha 21: 89394
Soma linha 22: 89321
Soma linha 23: 89388
Soma linha 24: 89245
Soma linha 25: 89490
Soma linha 26: 89085
Soma linha 27: 89622
Soma linha 28: 89419
Soma linha 29: 89264
Soma linha 30: 90114
Soma linha 31: 90033
Soma linha 32: 89977
Soma linha 33: 89993
Soma linha 34: 90094
Soma linha 35: 90093
Soma linha 36: 90250
Soma linha 37: 90235
Soma linha 38: 90114
Soma linha 39: 90343
Soma linha 40: 90206
Soma linha 41: 90084
Soma linha 42: 90069
Soma linha 43: 90010
Soma linha 44: 90066
Soma linha 45: 90368
Soma linha 46: 90591
Soma linha 47: 90693
Soma linha 48: 90349
Soma linha 49: 90235
Soma linha 50: 90354
Soma linha 51: 90474
Soma linha 52: 90546
Soma linha 53: 90445
Soma linha 54: 90471
Soma linha 55: 90497
Soma linha 56: 90388
Soma linha 57: 90400
Soma linha 58: 88690
Soma linha 59: 90110
Soma linha 60: 91616
Soma linha 61: 90246
Soma linha 62: 89685
Soma linha 63: 90631
Soma linha 64: 91079
Soma linha 65: 90713
Soma linha 66: 91126
Soma linha 67: 90513
Soma linha 68: 90751
Soma linha 69: 91179
Soma linha 70: 90891
Soma linha 71: 90707
Soma linha 72: 91340
Soma linha 73: 91342
Soma linha 74: 91001
Soma linha 75: 90942
Soma linha 76: 89617
Soma linha 77: 90725
Soma linha 78: 91055
Soma linha 79: 88930
Soma linha 80: 88071
Soma linha 81: 93014
Soma linha 82: 90952
Soma linha 83: 83923
Soma linha 84: 90785
Soma linha 85: 90918
Soma linha 86: 90952
Soma linha 87: 90872
Soma linha 88: 91261
Soma linha 89: 91222
Soma linha 90: 91068
Soma linha 91: 91157
Soma linha 92: 91126
Soma linha 93: 91030
Soma linha 94: 90800
Soma linha 95: 91310
Soma linha 96: 91292
Soma linha 97: 90871
Soma linha 98: 91283
Soma linha 99: 91544
Soma linha 100: 91460
Soma linha 101: 91546
Soma linha 102: 91573
Soma linha 103: 91415
Soma linha 104: 91337
Soma linha 105: 91336
Soma linha 106: 91502
Soma linha 107: 91329
Soma linha 108: 91478
Soma linha 109: 91488
Soma linha 110: 91663
Soma linha 111: 91552
Soma linha 112: 91193
Soma linha 113: 91549
Soma linha 114: 91372
Soma linha 115: 91454
Soma linha 116: 91541
Soma linha 117: 91185
Soma linha 118: 91451
Soma linha 119: 92801
Soma linha 120: 91379
Soma linha 121: 91246
Soma linha 122: 92130
Soma linha 123: 91565
Soma linha 124: 90580
Soma linha 125: 91521
Soma linha 126: 91549
Soma linha 127: 91834
Soma linha 128: 92082
Soma linha 129: 92220
Soma linha 130: 92274
Soma linha 131: 92289
Soma linha 132: 92119
Soma linha 133: 92203
Soma linha 134: 92307
Soma linha 135: 92231
Soma linha 136: 92082
Soma linha 137: 92092
Soma linha 138: 92183
Soma linha 139: 92210
Soma linha 140: 92489
Soma linha 141: 92313
Soma linha 142: 92548
Soma linha 143: 92560
Soma linha 144: 91965
Soma linha 145: 92119
Soma linha 146: 91316
Soma linha 147: 91586
Soma linha 148: 93133
Soma linha 149: 92680
Soma linha 150: 92386
Soma linha 151: 92260
Soma linha 152: 92384
Soma linha 153: 92439
Soma linha 154: 92825
Soma linha 155: 92575
Soma linha 156: 92963
Soma linha 157: 92767
Soma linha 158: 92633
Soma linha 159: 93044
Soma linha 160: 92629
Soma linha 161: 92655
Soma linha 162: 92765
Soma linha 163: 92952
Soma linha 164: 93144
Soma linha 165: 93657
Soma linha 166: 94013
Soma linha 167: 94074
Soma linha 168: 93590
Soma linha 169: 93862
Soma linha 170: 93844
Soma linha 171: 94219
Soma linha 172: 93822
Soma linha 173: 94115
Soma linha 174: 94143
Soma linha 175: 94364
Soma linha 176: 92944
Soma linha 177: 93388
Soma linha 178: 93583
Soma linha 179: 92229
Soma linha 180: 92079
Soma linha 181: 91869
Soma linha 182: 92831
Soma linha 183: 93198
Soma linha 184: 93134
Soma linha 185: 92969
Soma linha 186: 92683
Soma linha 187: 92452
Soma linha 188: 91943
Soma linha 189: 91739
Soma linha 190: 91967
Soma linha 191: 92150
Soma linha 192: 91733
Soma linha 193: 91512
Soma linha 194: 92272
Soma linha 195: 93281
Soma linha 196: 93123
Soma linha 197: 92789
Soma linha 198: 93874
Soma linha 199: 93697
Soma linha 200: 93871
Soma linha 201: 93400
Soma linha 202: 93692
Soma linha 203: 93557
Soma linha 204: 94015
Soma linha 205: 93872
Soma linha 206: 92457
Soma linha 207: 93459
Soma linha 208: 92644
Soma linha 209: 92439
Soma linha 210: 93161
Soma linha 211: 92490
Soma linha 212: 92708
Soma linha 213: 92496
Soma linha 214: 91142
Soma linha 215: 91689
Soma linha 216: 91591
Soma linha 217: 90901
Soma linha 218: 90409
Soma linha 219: 90768
Soma linha 220: 90008
Soma linha 221: 90123
Soma linha 222: 90589
Soma linha 223: 90851
Soma linha 224: 89472
Soma linha 225: 89995
Soma linha 226: 89326
Soma linha 227: 89191
Soma linha 228: 90241
Soma linha 229: 91104
Soma linha 230: 90894
Soma linha 231: 90125
Soma linha 232: 92079
Soma linha 233: 92359
Soma linha 234: 93856
Soma linha 235: 94429
Soma linha 236: 95722
Soma linha 237: 96221
Soma linha 238: 94548
Soma linha 239: 95777
Soma linha 240: 96688
Soma linha 241: 97025
Soma linha 242: 96316
Soma linha 243: 95591
Soma linha 244: 95930
Soma linha 245: 96142
Soma linha 246: 96597
Soma linha 247: 96332
Soma linha 248: 95858
Soma linha 249: 95548
Soma linha 250: 95225
Soma linha 251: 93572
Soma linha 252: 92652
Soma linha 253: 92841
Soma linha 254: 93570
Soma linha 255: 93739
Soma linha 256: 94563
Soma linha 257: 94937
Soma linha 258: 95537
Soma linha 259: 95177
Soma linha 260: 96205
Soma linha 261: 96611
Soma linha 262: 96731
Soma linha 263: 97456
Soma linha 264: 97750
Soma linha 265: 97936
Soma linha 266: 99088
Soma linha 267: 98368
Soma linha 268: 100123
Soma linha 269: 100691
Soma linha 270: 100455
Soma linha 271: 100862
Soma linha 272: 101219
Soma linha 273: 101901
Soma linha 274: 102414
Soma linha 275: 101871
Soma linha 276: 102145
Soma linha 277: 102676
Soma linha 278: 102328
Soma linha 279: 102350
Soma linha 280: 103150
Soma linha 281: 103811
Soma linha 282: 103604
Soma linha 283: 103031
Soma linha 284: 102379
Soma linha 285: 103078
Soma linha 286: 102210
Soma linha 287: 97043
Soma linha 288: 102969
Soma linha 289: 104603
