CABECALHO:
Iniciais: BM
Tamanho do arquivo: 175714
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
PALETA NOVA:
Paleta[0]: R:255 G:255 B:255
Paleta[1]: R:127 G:255 B:255
Paleta[2]: R:255 G:127 B:255
Paleta[3]: R:127 G:127 B:255
Paleta[4]: R:255 G:255 B:127
Paleta[5]: R:127 G:255 B:127
Paleta[6]: R:255 G:127 B:127
Paleta[7]: R:63 G:63 B:63
Paleta[8]: R:63 G:35 B:63
Paleta[9]: R:89 G:53 B:15
Paleta[10]: R:191 G:223 B:255
Paleta[11]: R:159 G:223 B:255
Paleta[12]: R:127 G:223 B:255
Paleta[13]: R:95 G:223 B:255
Paleta[14]: R:63 G:223 B:255
Paleta[15]: R:31 G:223 B:255
Paleta[16]: R:255 G:191 B:255
Paleta[17]: R:223 G:191 B:255
Paleta[18]: R:191 G:191 B:255
Paleta[19]: R:159 G:191 B:255
Paleta[20]: R:127 G:191 B:255
Paleta[21]: R:95 G:191 B:255
Paleta[22]: R:63 G:191 B:255
Paleta[23]: R:31 G:191 B:255
Paleta[24]: R:255 G:159 B:255
Paleta[25]: R:223 G:159 B:255
Paleta[26]: R:191 G:159 B:255
Paleta[27]: R:159 G:159 B:255
Paleta[28]: R:127 G:159 B:255
Paleta[29]: R:95 G:159 B:255
Paleta[30]: R:63 G:159 B:255
Paleta[31]: R:31 G:159 B:255
Paleta[32]: R:255 G:127 B:255
Paleta[33]: R:223 G:127 B:255
Paleta[34]: R:191 G:127 B:255
Paleta[35]: R:159 G:127 B:255
Paleta[36]: R:127 G:127 B:255
Paleta[37]: R:95 G:127 B:255
Paleta[38]: R:63 G:127 B:255
Paleta[39]: R:31 G:127 B:255
Paleta[40]: R:255 G:95 B:255
Paleta[41]: R:223 G:95 B:255
Paleta[42]: R:191 G:95 B:255
Paleta[43]: R:159 G:95 B:255
Paleta[44]: R:127 G:95 B:255
Paleta[45]: R:95 G:95 B:255
Paleta[46]: R:63 G:95 B:255
Paleta[47]: R:31 G:95 B:255
Paleta[48]: R:255 G:63 B:255
Paleta[49]: R:223 G:63 B:255
Paleta[50]: R:191 G:63 B:255
Paleta[51]: R:159 G:63 B:255
Paleta[52]: R:127 G:63 B:255
Paleta[53]: R:95 G:63 B:255
Paleta[54]: R:63 G:63 B:255
Paleta[55]: R:31 G:63 B:255
Paleta[56]: R:255 G:31 B:255
Paleta[57]: R:223 G:31 B:255
Paleta[58]: R:191 G:31 B:255
Paleta[59]: R:159 G:31 B:255
Paleta[60]: R:127 G:31 B:255
Paleta[61]: R:95 G:31 B:255
Paleta[62]: R:63 G:31 B:255
Paleta[63]: R:31 G:31 B:255
Paleta[64]: R:255 G:255 B:191
Paleta[65]: R:223 G:255 B:191
Paleta[66]: R:191 G:255 B:191
Paleta[67]: R:159 G:255 B:191
Paleta[68]: R:127 G:255 B:191
Paleta[69]: R:95 G:255 B:191
Paleta[70]: R:63 G:255 B:191
Paleta[71]: R:31 G:255 B:191
Paleta[72]: R:255 G:223 B:191
Paleta[73]: R:223 G:223 B:191
Paleta[74]: R:191 G:223 B:191
Paleta[75]: R:159 G:223 B:191
Paleta[76]: R:127 G:223 B:191
Paleta[77]: R:95 G:223 B:191
Paleta[78]: R:63 G:223 B:191
Paleta[79]: R:31 G:223 B:191
Paleta[80]: R:255 G:191 B:191
Paleta[81]: R:223 G:191 B:191
Paleta[82]: R:191 G:191 B:191
Paleta[83]: R:159 G:191 B:191
Paleta[84]: R:127 G:191 B:191
Paleta[85]: R:95 G:191 B:191
Paleta[86]: R:63 G:191 B:191
Paleta[87]: R:31 G:191 B:191
Paleta[88]: R:255 G:159 B:191
Paleta[89]: R:223 G:159 B:191
Paleta[90]: R:191 G:159 B:191
Paleta[91]: R:159 G:159 B:191
Paleta[92]: R:127 G:159 B:191
Paleta[93]: R:95 G:159 B:191
Paleta[94]: R:63 G:159 B:191
Paleta[95]: R:31 G:159 B:191
Paleta[96]: R:255 G:127 B:191
Paleta[97]: R:223 G:127 B:191
Paleta[98]: R:191 G:127 B:191
Paleta[99]: R:159 G:127 B:191
Paleta[100]: R:127 G:127 B:191
Paleta[101]: R:95 G:127 B:191
Paleta[102]: R:63 G:127 B:191
Paleta[103]: R:31 G:127 B:191
Paleta[104]: R:255 G:95 B:191
Paleta[105]: R:223 G:95 B:191
Paleta[106]: R:191 G:95 B:191
Paleta[107]: R:159 G:95 B:191
Paleta[108]: R:127 G:95 B:191
Paleta[109]: R:95 G:95 B:191
Paleta[110]: R:63 G:95 B:191
Paleta[111]: R:31 G:95 B:191
Paleta[112]: R:255 G:63 B:191
Paleta[113]: R:223 G:63 B:191
Paleta[114]: R:191 G:63 B:191
Paleta[115]: R:159 G:63 B:191
Paleta[116]: R:127 G:63 B:191
Paleta[117]: R:95 G:63 B:191
Paleta[118]: R:63 G:63 B:191
Paleta[119]: R:31 G:63 B:191
Paleta[120]: R:255 G:31 B:191
Paleta[121]: R:223 G:31 B:191
Paleta[122]: R:191 G:31 B:191
Paleta[123]: R:159 G:31 B:191
Paleta[124]: R:127 G:31 B:191
Paleta[125]: R:95 G:31 B:191
Paleta[126]: R:63 G:31 B:191
Paleta[127]: R:31 G:31 B:191
Paleta[128]: R:255 G:255 B:127
Paleta[129]: R:223 G:255 B:127
Paleta[130]: R:191 G:255 B:127
Paleta[131]: R:159 G:255 B:127
Paleta[132]: R:127 G:255 B:127
Paleta[133]: R:95 G:255 B:127
Paleta[134]: R:63 G:255 B:127
Paleta[135]: R:31 G:255 B:127
Paleta[136]: R:255 G:223 B:127
Paleta[137]: R:223 G:223 B:127
Paleta[138]: R:191 G:223 B:127
Paleta[139]: R:159 G:223 B:127
Paleta[140]: R:127 G:223 B:127
Paleta[141]: R:95 G:223 B:127
Paleta[142]: R:63 G:223 B:127
Paleta[143]: R:31 G:223 B:127
Paleta[144]: R:255 G:191 B:127
Paleta[145]: R:223 G:191 B:127
Paleta[146]: R:191 G:191 B:127
Paleta[147]: R:159 G:191 B:127
Paleta[148]: R:127 G:191 B:127
Paleta[149]: R:95 G:191 B:127
Paleta[150]: R:63 G:191 B:127
Paleta[151]: R:31 G:191 B:127
Paleta[152]: R:255 G:159 B:127
Paleta[153]: R:223 G:159 B:127
Paleta[154]: R:191 G:159 B:127
Paleta[155]: R:159 G:159 B:127
Paleta[156]: R:127 G:159 B:127
Paleta[157]: R:95 G:159 B:127
Paleta[158]: R:63 G:159 B:127
Paleta[159]: R:31 G:159 B:127
Paleta[160]: R:255 G:127 B:127
Paleta[161]: R:223 G:127 B:127
Paleta[162]: R:191 G:127 B:127
Paleta[163]: R:159 G:127 B:127
Paleta[164]: R:127 G:127 B:127
Paleta[165]: R:95 G:127 B:127
Paleta[166]: R:63 G:127 B:127
Paleta[167]: R:31 G:127 B:127
Paleta[168]: R:255 G:95 B:127
Paleta[169]: R:223 G:95 B:127
Paleta[170]: R:191 G:95 B:127
Paleta[171]: R:159 G:95 B:127
Paleta[172]: R:127 G:95 B:127
Paleta[173]: R:95 G:95 B:127
Paleta[174]: R:63 G:95 B:127
Paleta[175]: R:31 G:95 B:127
Paleta[176]: R:255 G:63 B:127
Paleta[177]: R:223 G:63 B:127
Paleta[178]: R:191 G:63 B:127
Paleta[179]: R:159 G:63 B:127
Paleta[180]: R:127 G:63 B:127
Paleta[181]: R:95 G:63 B:127
Paleta[182]: R:63 G:63 B:127
Paleta[183]: R:31 G:63 B:127
Paleta[184]: R:255 G:31 B:127
Paleta[185]: R:223 G:31 B:127
Paleta[186]: R:191 G:31 B:127
Paleta[187]: R:159 G:31 B:127
Paleta[188]: R:127 G:31 B:127
Paleta[189]: R:95 G:31 B:127
Paleta[190]: R:63 G:31 B:127
Paleta[191]: R:31 G:31 B:127
Paleta[192]: R:255 G:255 B:63
Paleta[193]: R:223 G:255 B:63
Paleta[194]: R:191 G:255 B:63
Paleta[195]: R:159 G:255 B:63
Paleta[196]: R:127 G:255 B:63
Paleta[197]: R:95 G:255 B:63
Paleta[198]: R:63 G:255 B:63
Paleta[199]: R:31 G:255 B:63
Paleta[200]: R:255 G:223 B:63
Paleta[201]: R:223 G:223 B:63
Paleta[202]: R:191 G:223 B:63
Paleta[203]: R:159 G:223 B:63
Paleta[204]: R:127 G:223 B:63
Paleta[205]: R:95 G:223 B:63
Paleta[206]: R:63 G:223 B:63
Paleta[207]: R:31 G:223 B:63
Paleta[208]: R:255 G:191 B:63
Paleta[209]: R:223 G:191 B:63
Paleta[210]: R:191 G:191 B:63
Paleta[211]: R:159 G:191 B:63
Paleta[212]: R:127 G:191 B:63
Paleta[213]: R:95 G:191 B:63
Paleta[214]: R:63 G:191 B:63
Paleta[215]: R:31 G:191 B:63
Paleta[216]: R:255 G:159 B:63
Paleta[217]: R:223 G:159 B:63
Paleta[218]: R:191 G:159 B:63
Paleta[219]: R:159 G:159 B:63
Paleta[220]: R:127 G:159 B:63
Paleta[221]: R:95 G:159 B:63
Paleta[222]: R:63 G:159 B:63
Paleta[223]: R:31 G:159 B:63
Paleta[224]: R:255 G:127 B:63
Paleta[225]: R:223 G:127 B:63
Paleta[226]: R:191 G:127 B:63
Paleta[227]: R:159 G:127 B:63
Paleta[228]: R:127 G:127 B:63
Paleta[229]: R:95 G:127 B:63
Paleta[230]: R:63 G:127 B:63
Paleta[231]: R:31 G:127 B:63
Paleta[232]: R:255 G:95 B:63
Paleta[233]: R:223 G:95 B:63
Paleta[234]: R:191 G:95 B:63
Paleta[235]: R:159 G:95 B:63
Paleta[236]: R:127 G:95 B:63
Paleta[237]: R:95 G:95 B:63
Paleta[238]: R:63 G:95 B:63
Paleta[239]: R:31 G:95 B:63
Paleta[240]: R:255 G:63 B:63
Paleta[241]: R:223 G:63 B:63
Paleta[242]: R:191 G:63 B:63
Paleta[243]: R:159 G:63 B:63
Paleta[244]: R:127 G:63 B:63
Paleta[245]: R:95 G:63 B:63
Paleta[246]: R:0 G:4 B:15
Paleta[247]: R:95 G:95 B:91
Paleta[248]: R:127 G:127 B:127
Paleta[249]: R:0 G:255 B:255
Paleta[250]: R:255 G:0 B:255
Paleta[251]: R:0 G:0 B:255
Paleta[252]: R:255 G:255 B:0
Paleta[253]: R:0 G:255 B:0
Paleta[254]: R:255 G:0 B:0
Paleta[255]: R:0 G:0 B:0
Soma linha 0: 40447
Soma linha 1: 39132
Soma linha 2: 38941
Soma linha 3: 38703
Soma linha 4: 38037
Soma linha 5: 37389
Soma linha 6: 37244
Soma linha 7: 38044
Soma linha 8: 35981
Soma linha 9: 34201
Soma linha 10: 34711
Soma linha 11: 34854
Soma linha 12: 35221
Soma linha 13: 34544
Soma linha 14: 33861
Soma linha 15: 32618
Soma linha 16: 31981
Soma linha 17: 32262
Soma linha 18: 32033
Soma linha 19: 31682
Soma linha 20: 30972
Soma linha 21: 31066
Soma linha 22: 29818
Soma linha 23: 29632
Soma linha 24: 29447
Soma linha 25: 30250
Soma linha 26: 30240
Soma linha 27: 30084
Soma linha 28: 30284
Soma linha 29: 30144
Soma linha 30: 30548
Soma linha 31: 31209
Soma linha 32: 30331
Soma linha 33: 28689
Soma linha 34: 29312
Soma linha 35: 29564
Soma linha 36: 29022
Soma linha 37: 28939
Soma linha 38: 30485
Soma linha 39: 30652
Soma linha 40: 30308
Soma linha 41: 31781
Soma linha 42: 32921
Soma linha 43: 32845
Soma linha 44: 34262
Soma linha 45: 34399
Soma linha 46: 34655
Soma linha 47: 35010
Soma linha 48: 35501
Soma linha 49: 34711
Soma linha 50: 34610
Soma linha 51: 34758
Soma linha 52: 36398
Soma linha 53: 36926
Soma linha 54: 36053
Soma linha 55: 36072
Soma linha 56: 36129
Soma linha 57: 36973
Soma linha 58: 37206
Soma linha 59: 37983
Soma linha 60: 38145
Soma linha 61: 38170
Soma linha 62: 40016
Soma linha 63: 40163
Soma linha 64: 39922
Soma linha 65: 39956
Soma linha 66: 39256
Soma linha 67: 40108
Soma linha 68: 41161
Soma linha 69: 40036
Soma linha 70: 40230
Soma linha 71: 40691
Soma linha 72: 40588
Soma linha 73: 39887
Soma linha 74: 39694
Soma linha 75: 39018
Soma linha 76: 38131
Soma linha 77: 37394
Soma linha 78: 36591
Soma linha 79: 37091
Soma linha 80: 38837
Soma linha 81: 40409
Soma linha 82: 40404
Soma linha 83: 40945
Soma linha 84: 39922
Soma linha 85: 39039
Soma linha 86: 39240
Soma linha 87: 39585
Soma linha 88: 39684
Soma linha 89: 39370
Soma linha 90: 40490
Soma linha 91: 39816
Soma linha 92: 40031
Soma linha 93: 40883
Soma linha 94: 41487
Soma linha 95: 41292
Soma linha 96: 41078
Soma linha 97: 40366
Soma linha 98: 40583
Soma linha 99: 41020
Soma linha 100: 40936
Soma linha 101: 40576
Soma linha 102: 40341
Soma linha 103: 40445
Soma linha 104: 39537
Soma linha 105: 39749
Soma linha 106: 39127
Soma linha 107: 38641
Soma linha 108: 38556
Soma linha 109: 37750
Soma linha 110: 37098
Soma linha 111: 37079
Soma linha 112: 36279
Soma linha 113: 35618
Soma linha 114: 35393
Soma linha 115: 34284
Soma linha 116: 33936
Soma linha 117: 34005
Soma linha 118: 33254
Soma linha 119: 32648
Soma linha 120: 31594
Soma linha 121: 30773
Soma linha 122: 30395
Soma linha 123: 30675
Soma linha 124: 30347
Soma linha 125: 29503
Soma linha 126: 28661
Soma linha 127: 28049
Soma linha 128: 27679
Soma linha 129: 27596
Soma linha 130: 27595
Soma linha 131: 27889
Soma linha 132: 26199
Soma linha 133: 24082
Soma linha 134: 20812
Soma linha 135: 19767
Soma linha 136: 20075
Soma linha 137: 20592
Soma linha 138: 18934
Soma linha 139: 19040
Soma linha 140: 21420
Soma linha 141: 21988
Soma linha 142: 22307
Soma linha 143: 23542
Soma linha 144: 23173
Soma linha 145: 22506
Soma linha 146: 22362
Soma linha 147: 22778
Soma linha 148: 23833
Soma linha 149: 21748
Soma linha 150: 21409
Soma linha 151: 19905
Soma linha 152: 20528
Soma linha 153: 21082
Soma linha 154: 21881
Soma linha 155: 21960
Soma linha 156: 22006
Soma linha 157: 22455
Soma linha 158: 21974
Soma linha 159: 20845
Soma linha 160: 20117
Soma linha 161: 18933
Soma linha 162: 17310
Soma linha 163: 15993
Soma linha 164: 16952
Soma linha 165: 18823
Soma linha 166: 20014
Soma linha 167: 22074
Soma linha 168: 24737
Soma linha 169: 25085
Soma linha 170: 25177
Soma linha 171: 25541
Soma linha 172: 25148
Soma linha 173: 26186
Soma linha 174: 26870
Soma linha 175: 27117
Soma linha 176: 27997
Soma linha 177: 29157
Soma linha 178: 29980
Soma linha 179: 30193
Soma linha 180: 30363
Soma linha 181: 30744
Soma linha 182: 30833
Soma linha 183: 30312
Soma linha 184: 30537
Soma linha 185: 30839
Soma linha 186: 30819
Soma linha 187: 30808
Soma linha 188: 30425
Soma linha 189: 30236
Soma linha 190: 30860
Soma linha 191: 30629
Soma linha 192: 30105
Soma linha 193: 29765
Soma linha 194: 29110
Soma linha 195: 28584
Soma linha 196: 28301
Soma linha 197: 27831
Soma linha 198: 27959
Soma linha 199: 27376
Soma linha 200: 26365
Soma linha 201: 25892
Soma linha 202: 25284
Soma linha 203: 24588
Soma linha 204: 23626
Soma linha 205: 22171
Soma linha 206: 21040
Soma linha 207: 19349
Soma linha 208: 17332
Soma linha 209: 14090
Soma linha 210: 11203
Soma linha 211: 10354
Soma linha 212: 9837
Soma linha 213: 9642
Soma linha 214: 9067
Soma linha 215: 8922
Soma linha 216: 8442
Soma linha 217: 8155
Soma linha 218: 7469
Soma linha 219: 7009
Soma linha 220: 6313
Soma linha 221: 5789
Soma linha 222: 5410
Soma linha 223: 5356
Soma linha 224: 5162
Soma linha 225: 5053
Soma linha 226: 4664
Soma linha 227: 4410
Soma linha 228: 4245
Soma linha 229: 4112
Soma linha 230: 3572
Soma linha 231: 2964
Soma linha 232: 2490
Soma linha 233: 2307
Soma linha 234: 2368
Soma linha 235: 2455
Soma linha 236: 2364
Soma linha 237: 2269
Soma linha 238: 2276
Soma linha 239: 2659
Soma linha 240: 3926
Soma linha 241: 4140
Soma linha 242: 4463
Soma linha 243: 6031
Soma linha 244: 8365
Soma linha 245: 10290
Soma linha 246: 13755
Soma linha 247: 16594
Soma linha 248: 18642
Soma linha 249: 20862
Soma linha 250: 22616
Soma linha 251: 24940
Soma linha 252: 24215
Soma linha 253: 27740
Soma linha 254: 33021
Soma linha 255: 34070
Soma linha 256: 35286
Soma linha 257: 35995
Soma linha 258: 38320
Soma linha 259: 41081
Soma linha 260: 42784
Soma linha 261: 43858
Soma linha 262: 45127
Soma linha 263: 47942
Soma linha 264: 49607
Soma linha 265: 52405
Soma linha 266: 53890
Soma linha 267: 54137
Soma linha 268: 52908
Soma linha 269: 53113
Soma linha 270: 52943
Soma linha 271: 51199
Soma linha 272: 52847
Soma linha 273: 53574
Soma linha 274: 53365
Soma linha 275: 52425
Soma linha 276: 52892
Soma linha 277: 44747
Soma linha 278: 44145
Soma linha 279: 42591
Soma linha 280: 42940
Soma linha 281: 41493
Soma linha 282: 43049
Soma linha 283: 42298
Soma linha 284: 42791
Soma linha 285: 43559
Soma linha 286: 42705
Soma linha 287: 43043
Soma linha 288: 43823
Soma linha 289: 42186
