CABECALHO:
Iniciais: BM
Tamanho do arquivo: 135486
Paleta[206]: R:192 G:32 B:192
Paleta[207]: R:224 G:32 B:192
Paleta[208]: R:0 G:64 B:192
Paleta[209]: R:32 G:64 B:192
Paleta[210]: R:64 G:64 B:192
Paleta[211]: R:96 G:64 B:192
Paleta[212]: R:128 G:64 B:192
Paleta[213]: R:160 G:64 B:192
Paleta[214]: R:192 G:64 B:192
Paleta[215]: R:224 G:64 B:192
Paleta[216]: R:0 G:96 B:192
Paleta[217]: R:32 G:96 B:192
Paleta[218]: R:64 G:96 B:192
Paleta[219]: R:96 G:96 B:192
Paleta[220]: R:128 G:96 B:192
Paleta[221]: R:160 G:96 B:192
Paleta[222]: R:192 G:96 B:192
Paleta[223]: R:224 G:96 B:192
Paleta[224]: R:0 G:128 B:192
Paleta[225]: R:32 G:128 B:192
Paleta[226]: R:64 G:128 B:192
Paleta[227]: R:96 G:128 B:192
Paleta[228]: R:128 G:128 B:192
Paleta[229]: R:160 G:128 B:192
Paleta[230]: R:192 G:128 B:192
Paleta[231]: R:224 G:128 B:192
Paleta[232]: R:0 G:160 B:192
Paleta[233]: R:32 G:160 B:192
Paleta[234]: R:64 G:160 B:192
Paleta[235]: R:96 G:160 B:192
Paleta[236]: R:128 G:160 B:192
Paleta[237]: R:160 G:160 B:192
Paleta[238]: R:192 G:160 B:192
Paleta[239]: R:224 G:160 B:192
Paleta[240]: R:0 G:192 B:192
Paleta[241]: R:32 G:192 B:192
Paleta[242]: R:64 G:192 B:192
Paleta[243]: R:96 G:192 B:192
Paleta[244]: R:128 G:192 B:192
Paleta[245]: R:160 G:192 B:192
Paleta[246]: R:255 G:251 B:240
Paleta[247]: R:160 G:160 B:164
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:255 G:0 B:0
Paleta[250]: R:0 G:255 B:0
Paleta[251]: R:255 G:255 B:0
Paleta[252]: R:0 G:0 B:255
Paleta[253]: R:255 G:0 B:255
Paleta[254]: R:0 G:255 B:255
Paleta[255]: R:255 G:255 B:255
PALETA NOVA:
Paleta[0]: R:0 G:0 B:0
Paleta[1]: R:42 G:42 B:42
Paleta[2]: R:42 G:42 B:42
Paleta[3]: R:85 G:85 B:85
Paleta[4]: R:42 G:42 B:42
Paleta[5]: R:85 G:85 B:85
Paleta[6]: R:85 G:85 B:85
Paleta[7]: R:192 G:192 B:192
Paleta[8]: R:201 G:201 B:201
Paleta[9]: R:202 G:202 B:202
Paleta[10]: R:32 G:32 B:32
Paleta[11]: R:42 G:42 B:42
Paleta[12]: R:53 G:53 B:53
Paleta[13]: R:64 G:64 B:64
Paleta[14]: R:74 G:74 B:74
Paleta[15]: R:85 G:85 B:85
Paleta[16]: R:21 G:21 B:21
Paleta[17]: R:32 G:32 B:32
Paleta[18]: R:42 G:42 B:42
Paleta[19]: R:53 G:53 B:53
Paleta[20]: R:64 G:64 B:64
Paleta[21]: R:74 G:74 B:74
Paleta[22]: R:85 G:85 B:85
Paleta[23]: R:96 G:96 B:96
Paleta[24]: R:32 G:32 B:32
Paleta[25]: R:42 G:42 B:42
Paleta[26]: R:53 G:53 B:53
Paleta[27]: R:64 G:64 B:64
Paleta[28]: R:74 G:74 B:74
Paleta[29]: R:85 G:85 B:85
Paleta[30]: R:96 G:96 B:96
Paleta[31]: R:106 G:106 B:106
Paleta[32]: R:42 G:42 B:42
Paleta[33]: R:53 G:53 B:53
Paleta[34]: R:64 G:64 B:64
Paleta[35]: R:74 G:74 B:74
Paleta[36]: R:85 G:85 B:85
Paleta[37]: R:96 G:96 B:96
Paleta[38]: R:106 G:106 B:106
Paleta[39]: R:117 G:117 B:117
Paleta[40]: R:53 G:53 B:53
Paleta[41]: R:64 G:64 B:64
Paleta[42]: R:74 G:74 B:74
Paleta[43]: R:85 G:85 B:85
Paleta[44]: R:96 G:96 B:96
Paleta[45]: R:106 G:106 B:106
Paleta[46]: R:117 G:117 B:117
Paleta[47]: R:128 G:128 B:128
Paleta[48]: R:64 G:64 B:64
Paleta[49]: R:74 G:74 B:74
Paleta[50]: R:85 G:85 B:85
Paleta[51]: R:96 G:96 B:96
Paleta[52]: R:106 G:106 B:106
Paleta[53]: R:117 G:117 B:117
Paleta[54]: R:128 G:128 B:128
Paleta[55]: R:138 G:138 B:138
Paleta[56]: R:74 G:74 B:74
Paleta[57]: R:85 G:85 B:85
Paleta[58]: R:96 G:96 B:96
Paleta[59]: R:106 G:106 B:106
Paleta[60]: R:117 G:117 B:117
Paleta[61]: R:128 G:128 B:128
Paleta[62]: R:138 G:138 B:138
Paleta[63]: R:149 G:149 B:149
Paleta[64]: R:21 G:21 B:21
Paleta[65]: R:32 G:32 B:32
Paleta[66]: R:42 G:42 B:42
Paleta[67]: R:53 G:53 B:53
Paleta[68]: R:64 G:64 B:64
Paleta[69]: R:74 G:74 B:74
Paleta[70]: R:85 G:85 B:85
Paleta[71]: R:96 G:96 B:96
Paleta[72]: R:32 G:32 B:32
Paleta[73]: R:42 G:42 B:42
Paleta[74]: R:53 G:53 B:53
Paleta[75]: R:64 G:64 B:64
Paleta[76]: R:74 G:74 B:74
Paleta[77]: R:85 G:85 B:85
Paleta[78]: R:96 G:96 B:96
Paleta[79]: R:106 G:106 B:106
Paleta[80]: R:42 G:42 B:42
Paleta[81]: R:53 G:53 B:53
Paleta[82]: R:64 G:64 B:64
Paleta[83]: R:74 G:74 B:74
Paleta[84]: R:85 G:85 B:85
Paleta[85]: R:96 G:96 B:96
Paleta[86]: R:106 G:106 B:106
Paleta[87]: R:117 G:117 B:117
Paleta[88]: R:53 G:53 B:53
Paleta[89]: R:64 G:64 B:64
Paleta[90]: R:74 G:74 B:74
Paleta[91]: R:85 G:85 B:85
Paleta[92]: R:96 G:96 B:96
Paleta[93]: R:106 G:106 B:106
Paleta[94]: R:117 G:117 B:117
Paleta[95]: R:128 G:128 B:128
Paleta[96]: R:64 G:64 B:64
Paleta[97]: R:74 G:74 B:74
Paleta[98]: R:85 G:85 B:85
Paleta[99]: R:96 G:96 B:96
Paleta[100]: R:106 G:106 B:106
Paleta[101]: R:117 G:117 B:117
Paleta[102]: R:128 G:128 B:128
Paleta[103]: R:138 G:138 B:138
Paleta[104]: R:74 G:74 B:74
Paleta[105]: R:85 G:85 B:85
Paleta[106]: R:96 G:96 B:96
Paleta[107]: R:106 G:106 B:106
Paleta[108]: R:117 G:117 B:117
Paleta[109]: R:128 G:128 B:128
Paleta[110]: R:138 G:138 B:138
Paleta[111]: R:149 G:149 B:149
Paleta[112]: R:85 G:85 B:85
Paleta[113]: R:96 G:96 B:96
Paleta[114]: R:106 G:106 B:106
Paleta[115]: R:117 G:117 B:117
Paleta[116]: R:128 G:128 B:128
Paleta[117]: R:138 G:138 B:138
Paleta[118]: R:149 G:149 B:149
Paleta[119]: R:160 G:160 B:160
Paleta[120]: R:96 G:96 B:96
Paleta[121]: R:106 G:106 B:106
Paleta[122]: R:117 G:117 B:117
Paleta[123]: R:128 G:128 B:128
Paleta[124]: R:138 G:138 B:138
Paleta[125]: R:149 G:149 B:149
Paleta[126]: R:160 G:160 B:160
Paleta[127]: R:170 G:170 B:170
Paleta[128]: R:42 G:42 B:42
Paleta[129]: R:53 G:53 B:53
Paleta[130]: R:64 G:64 B:64
Paleta[131]: R:74 G:74 B:74
Paleta[132]: R:85 G:85 B:85
Paleta[133]: R:96 G:96 B:96
Paleta[134]: R:106 G:106 B:106
Paleta[135]: R:117 G:117 B:117
Paleta[136]: R:53 G:53 B:53
Paleta[137]: R:64 G:64 B:64
Paleta[138]: R:74 G:74 B:74
Paleta[139]: R:85 G:85 B:85
Paleta[140]: R:96 G:96 B:96
Paleta[141]: R:106 G:106 B:106
Paleta[142]: R:117 G:117 B:117
Paleta[143]: R:128 G:128 B:128
Paleta[144]: R:64 G:64 B:64
Paleta[145]: R:74 G:74 B:74
Paleta[146]: R:85 G:85 B:85
Paleta[147]: R:96 G:96 B:96
Paleta[148]: R:106 G:106 B:106
Paleta[149]: R:117 G:117 B:117
Paleta[150]: R:128 G:128 B:128
Paleta[151]: R:138 G:138 B:138
Paleta[152]: R:74 G:74 B:74
Paleta[153]: R:85 G:85 B:85
Paleta[154]: R:96 G:96 B:96
Paleta[155]: R:106 G:106 B:106
Paleta[156]: R:117 G:117 B:117
Paleta[157]: R:128 G:128 B:128
Paleta[158]: R:138 G:138 B:138
Paleta[159]: R:149 G:149 B:149
Paleta[160]: R:85 G:85 B:85
Paleta[161]: R:96 G:96 B:96
Paleta[162]: R:106 G:106 B:106
Paleta[163]: R:117 G:117 B:117
Paleta[164]: R:128 G:128 B:128
Paleta[165]: R:138 G:138 B:138
Paleta[166]: R:149 G:149 B:149
Paleta[167]: R:160 G:160 B:160
Paleta[168]: R:96 G:96 B:96
Paleta[169]: R:106 G:106 B:106
Paleta[170]: R:117 G:117 B:117
Paleta[171]: R:128 G:128 B:128
Paleta[172]: R:138 G:138 B:138
Paleta[173]: R:149 G:149 B:149
Paleta[174]: R:160 G:160 B:160
Paleta[175]: R:170 G:170 B:170
Paleta[176]: R:106 G:106 B:106
Paleta[177]: R:117 G:117 B:117
Paleta[178]: R:128 G:128 B:128
Paleta[179]: R:138 G:138 B:138
Paleta[180]: R:149 G:149 B:149
Paleta[181]: R:160 G:160 B:160
Paleta[182]: R:170 G:170 B:170
Paleta[183]: R:181 G:181 B:181
Paleta[184]: R:117 G:117 B:117
Paleta[185]: R:128 G:128 B:128
Paleta[186]: R:138 G:138 B:138
Paleta[187]: R:149 G:149 B:149
Paleta[188]: R:160 G:160 B:160
Paleta[189]: R:170 G:170 B:170
Paleta[190]: R:181 G:181 B:181
Paleta[191]: R:192 G:192 B:192
Paleta[192]: R:64 G:64 B:64
Paleta[193]: R:74 G:74 B:74
Paleta[194]: R:85 G:85 B:85
Paleta[195]: R:96 G:96 B:96
Paleta[196]: R:106 G:106 B:106
Paleta[197]: R:117 G:117 B:117
Paleta[198]: R:128 G:128 B:128
Paleta[199]: R:138 G:138 B:138
Paleta[200]: R:74 G:74 B:74
Paleta[201]: R:85 G:85 B:85
Paleta[202]: R:96 G:96 B:96
Paleta[203]: R:106 G:106 B:106
Paleta[204]: R:117 G:117 B:117
Paleta[205]: R:128 G:128 B:128
Paleta[206]: R:138 G:138 B:138
Paleta[207]: R:149 G:149 B:149
Paleta[208]: R:85 G:85 B:85
Paleta[209]: R:96 G:96 B:96
Paleta[210]: R:106 G:106 B:106
Paleta[211]: R:117 G:117 B:117
Paleta[212]: R:128 G:128 B:128
Paleta[213]: R:138 G:138 B:138
Paleta[214]: R:149 G:149 B:149
Paleta[215]: R:160 G:160 B:160
Paleta[216]: R:96 G:96 B:96
Paleta[217]: R:106 G:106 B:106
Paleta[218]: R:117 G:117 B:117
Paleta[219]: R:128 G:128 B:128
Paleta[220]: R:138 G:138 B:138
Paleta[221]: R:149 G:149 B:149
Paleta[222]: R:160 G:160 B:160
Paleta[223]: R:170 G:170 B:170
Paleta[224]: R:106 G:106 B:106
Paleta[225]: R:117 G:117 B:117
Paleta[226]: R:128 G:128 B:128
Paleta[227]: R:138 G:138 B:138
Paleta[228]: R:149 G:149 B:149
Paleta[229]: R:160 G:160 B:160
Paleta[230]: R:170 G:170 B:170
Paleta[231]: R:181 G:181 B:181
Paleta[232]: R:117 G:117 B:117
Paleta[233]: R:128 G:128 B:128
Paleta[234]: R:138 G:138 B:138
Paleta[235]: R:149 G:149 B:149
Paleta[236]: R:160 G:160 B:160
Paleta[237]: R:170 G:170 B:170
Paleta[238]: R:181 G:181 B:181
Paleta[239]: R:192 G:192 B:192
Paleta[240]: R:128 G:128 B:128
Paleta[241]: R:138 G:138 B:138
Paleta[242]: R:149 G:149 B:149
Paleta[243]: R:160 G:160 B:160
Paleta[244]: R:170 G:170 B:170
Paleta[245]: R:181 G:181 B:181
Paleta[246]: R:248 G:248 B:248
Paleta[247]: R:161 G:161 B:161
Paleta[248]: R:128 G:128 B:128
Paleta[249]: R:85 G:85 B:85
Paleta[250]: R:85 G:85 B:85
Paleta[251]: R:170 G:170 B:170
Paleta[252]: R:85 G:85 B:85
Paleta[253]: R:170 G:170 B:170
Paleta[254]: R:170 G:170 B:170
Paleta[255]: R:255 G:255 B:255
Soma linha 0: 97643
Soma linha 1: 96358
Soma linha 2: 95923
Soma linha 3: 95916
Soma linha 4: 95492
Soma linha 5: 95499
Soma linha 6: 95448
Soma linha 7: 95671
Soma linha 8: 95255
Soma linha 9: 95887
Soma linha 10: 94591
Soma linha 11: 94796
Soma linha 12: 94222
Soma linha 13: 94929
Soma linha 14: 94351
Soma linha 15: 94164
Soma linha 16: 94837
Soma linha 17: 94218
Soma linha 18: 93619
Soma linha 19: 91451
Soma linha 20: 90431
Soma linha 21: 85159
Soma linha 22: 84514
Soma linha 23: 86561
Soma linha 24: 87369
Soma linha 25: 87192
Soma linha 26: 87782
Soma linha 27: 87716
Soma linha 28: 88895
Soma linha 29: 89061
Soma linha 30: 88825
Soma linha 31: 88641
Soma linha 32: 89246
Soma linha 33: 88983
Soma linha 34: 88641
Soma linha 35: 87887
Soma linha 36: 87389
Soma linha 37: 87298
Soma linha 38: 87951
Soma linha 39: 87676
Soma linha 40: 88347
Soma linha 41: 89445
Soma linha 42: 89056
Soma linha 43: 88475
Soma linha 44: 88473
Soma linha 45: 88166
Soma linha 46: 87179
Soma linha 47: 86241
Soma linha 48: 86440
Soma linha 49: 85785
Soma linha 50: 87166
Soma linha 51: 88161
Soma linha 52: 89316
Soma linha 53: 88944
Soma linha 54: 89016
Soma linha 55: 88487
Soma linha 56: 87532
Soma linha 57: 86907
Soma linha 58: 87190
Soma linha 59: 87113
Soma linha 60: 87310
Soma linha 61: 87396
Soma linha 62: 87711
Soma linha 63: 87525
Soma linha 64: 87752
Soma linha 65: 87732
Soma linha 66: 87068
Soma linha 67: 86441
Soma linha 68: 86290
Soma linha 69: 85606
Soma linha 70: 85445
Soma linha 71: 84979
Soma linha 72: 84837
Soma linha 73: 83176
Soma linha 74: 80781
Soma linha 75: 80691
Soma linha 76: 79660
Soma linha 77: 80890
Soma linha 78: 81333
Soma linha 79: 79995
Soma linha 80: 76911
Soma linha 81: 77329
Soma linha 82: 77049
Soma linha 83: 73731
Soma linha 84: 71210
Soma linha 85: 71900
Soma linha 86: 70706
Soma linha 87: 69255
Soma linha 88: 68967
Soma linha 89: 70218
Soma linha 90: 67521
Soma linha 91: 66574
Soma linha 92: 66899
Soma linha 93: 65464
Soma linha 94: 64437
Soma linha 95: 63284
Soma linha 96: 63047
Soma linha 97: 63812
Soma linha 98: 63418
Soma linha 99: 63798
Soma linha 100: 62219
Soma linha 101: 61191
Soma linha 102: 58569
Soma linha 103: 58463
Soma linha 104: 60136
Soma linha 105: 61913
Soma linha 106: 65620
Soma linha 107: 67030
Soma linha 108: 63270
Soma linha 109: 60082
Soma linha 110: 60042
Soma linha 111: 58460
Soma linha 112: 55206
Soma linha 113: 60640
Soma linha 114: 69222
Soma linha 115: 66288
Soma linha 116: 69337
Soma linha 117: 65435
Soma linha 118: 62827
Soma linha 119: 66022
Soma linha 120: 64995
Soma linha 121: 64587
Soma linha 122: 63939
Soma linha 123: 62140
Soma linha 124: 58666
Soma linha 125: 58849
Soma linha 126: 58174
Soma linha 127: 58364
Soma linha 128: 59489
Soma linha 129: 61082
Soma linha 130: 60681
Soma linha 131: 60580
Soma linha 132: 58371
Soma linha 133: 60319
Soma linha 134: 58024
Soma linha 135: 62303
Soma linha 136: 65058
Soma linha 137: 64408
Soma linha 138: 65534
Soma linha 139: 65425
Soma linha 140: 65937
Soma linha 141: 66812
Soma linha 142: 72188
Soma linha 143: 72929
Soma linha 144: 73761
Soma linha 145: 72058
Soma linha 146: 69997
Soma linha 147: 68037
Soma linha 148: 69908
Soma linha 149: 71568
Soma linha 150: 70480
Soma linha 151: 71516
Soma linha 152: 71334
Soma linha 153: 70950
Soma linha 154: 72903
Soma linha 155: 73032
Soma linha 156: 75033
Soma linha 157: 74399
Soma linha 158: 74181
Soma linha 159: 73664
Soma linha 160: 73822
Soma linha 161: 74885
Soma linha 162: 73919
Soma linha 163: 73876
Soma linha 164: 73609
Soma linha 165: 72388
Soma linha 166: 71921
Soma linha 167: 70157
Soma linha 168: 70195
Soma linha 169: 73733
Soma linha 170: 74381
Soma linha 171: 74161
Soma linha 172: 76219
Soma linha 173: 75105
Soma linha 174: 76397
Soma linha 175: 77455
Soma linha 176: 78269
Soma linha 177: 77717
Soma linha 178: 79898
Soma linha 179: 79412
Soma linha 180: 78789
Soma linha 181: 78081
Soma linha 182: 78505
Soma linha 183: 78713
Soma linha 184: 80032
Soma linha 185: 79134
Soma linha 186: 78340
Soma linha 187: 79135
Soma linha 188: 81039
Soma linha 189: 80473
Soma linha 190: 80389
Soma linha 191: 79782
Soma linha 192: 76769
Soma linha 193: 75298
Soma linha 194: 74397
Soma linha 195: 73895
Soma linha 196: 74406
Soma linha 197: 74075
Soma linha 198: 73806
Soma linha 199: 73187
Soma linha 200: 74220
Soma linha 201: 72177
Soma linha 202: 69326
Soma linha 203: 67281
Soma linha 204: 66301
Soma linha 205: 64392
Soma linha 206: 65335
Soma linha 207: 66184
Soma linha 208: 65505
Soma linha 209: 66267
Soma linha 210: 65550
Soma linha 211: 65290
Soma linha 212: 65786
Soma linha 213: 65041
Soma linha 214: 66015
Soma linha 215: 65704
Soma linha 216: 63932
Soma linha 217: 62342
Soma linha 218: 64374
Soma linha 219: 62122
Soma linha 220: 63109
Soma linha 221: 63069
Soma linha 222: 61447
Soma linha 223: 59229
Soma linha 224: 56721
Soma linha 225: 56508
Soma linha 226: 57250
Soma linha 227: 58135
Soma linha 228: 58796
Soma linha 229: 59927
Soma linha 230: 61771
Soma linha 231: 64419
Soma linha 232: 64924
Soma linha 233: 65822
Soma linha 234: 67275
Soma linha 235: 68703
Soma linha 236: 69079
Soma linha 237: 68719
Soma linha 238: 69869
Soma linha 239: 70223
Soma linha 240: 69954
Soma linha 241: 69913
Soma linha 242: 70359
Soma linha 243: 69786
Soma linha 244: 68518
Soma linha 245: 67770
Soma linha 246: 67566
Soma linha 247: 67438
Soma linha 248: 66829
Soma linha 249: 65672
Soma linha 250: 64804
Soma linha 251: 64246
Soma linha 252: 64771
Soma linha 253: 65445
Soma linha 254: 66275
Soma linha 255: 67552
Soma linha 256: 72973
Soma linha 257: 73215
Soma linha 258: 74878
Soma linha 259: 75336
Soma linha 260: 77193
Soma linha 261: 80588
Soma linha 262: 82557
Soma linha 263: 83978
Soma linha 264: 84279
Soma linha 265: 84753
Soma linha 266: 84672
Soma linha 267: 84336
Soma linha 268: 84603
Soma linha 269: 84337
Soma linha 270: 84854
Soma linha 271: 85227
Soma linha 272: 86878
Soma linha 273: 87564
Soma linha 274: 86577
Soma linha 275: 87010
Soma linha 276: 87176
Soma linha 277: 88289
Soma linha 278: 88046
Soma linha 279: 88378
Soma linha 280: 87204
Soma linha 281: 87651
Soma linha 282: 85314
Soma linha 283: 84994
Soma linha 284: 83664
Soma linha 285: 85773
Soma linha 286: 86357
Soma linha 287: 84755
Soma linha 288: 84190
Soma linha 289: 83973
